# Array shape: (5, 5, 10, 16)
#
#
# ========================== Block 1/16 ==========================
#
# -------- Slice 1/10 --------
-0.214918 0.065658 -0.030042 -0.029415 -0.001706
-0.169386 0.065132 -0.016915 0.150625 0.039680
# 2-D slice -> max_value: 0.193242, min_value:-0.190575 
#
# -------- Slice 9/10 --------
-0.149831 -0.030094 -0.051252 0.037160 -0.202193
-0.030222 0.052416 0.177179 0.025101 -0.010858
0.084784 0.172722 -0.105738 -0.097711 -0.044486
0.018255 0.028145 -0.124212 -0.088366 -0.033705
-0.001713 0.094576 -0.025542 0.109867 0.051842
# 2-D slice -> max_value: 0.177179, min_value:-0.202193 
#
# -------- Slice 10/10 --------
0.040118 -0.109989 0.034001 -0.081297 0.021420
0.021566 -0.164329 -0.096280 0.113854 -0.099325
0.126711 0.056498 -0.189749 0.002504 0.149609
0.139176 0.037986 -0.061390 0.087115 0.046494
0.019368 -0.036600 -0.039268 -0.051918 -0.000959
# 2-D slice -> max_value: 0.149609, min_value:-0.189749 
#
# ========================== Block 3/16 ==========================
#
# -------- Slice 1/10 --------
0.013719 -0.021470 -0.074912 -0.084066 0.102275
-0.076778 -0.049414 -0.143042 -0.130470 -0.016343
0.045700 0.035507 -0.078109 -0.122738 -0.033245
-0.006236 -0.054975 -0.030474 -0.069451 0.020340
-0.073628 0.002833 -0.098687 -0.120464 0.113318
# 2-D slice -> max_value: 0.113318, min_value:-0.143042 
#
# -------- Slice 2/10 --------
0.063065 0.027458 -0.127809 0.028425 -0.128930
-0.089698 0.137909 0.002917 0.143877 -0.126951
-0.047214 0.105182 0.166160 -0.075957 -0.005761
-0.078691 0.132911 -0.083488 -0.034280 0.090894
0.074650 -0.113492 -0.013691 -0.056477 0.057711
# 2-D slice -> max_value: 0.166160, min_value:-0.128930 
#
# -------- Slice 3/10 --------
0.083627 0.012295 0.013855 0.159361 0.016618
-0.040300 0.156586 -0.006587 0.073974 0.037082
0.006978 -0.033876 0.002451 0.021231 0.105006
0.138053 0.000432 -0.116017 0.054159 0.064411
-0.014691 0.055370 -0.076363 0.153943 -0.069398
# 2-D slice -> max_value: 0.159361, min_value:-0.116017 
#
# -------- Slice 4/10 --------
0.142535 -0.027799 0.091593 0.070051 -0.068873
0.043447 -0.126643 -0.062612 0.027272 0.125399
-0.102010 -0.052823 -0.059883 0.039982 0.032097
0.123410 -0.077086 -0.001221 0.010348 0.183025
-0.094088 -0.094211 -0.038008 -0.197025 -0.003172
# 2-D slice -> max_value: 0.183025, min_value:-0.197025 
#
# -------- Slice 5/10 --------
-0.147242 -0.121303 -0.138655 0.185041 0.083378
0.098109 0.002150 0.094173 0.018403 0.087268
0.045261 0.123355 0.031760 -0.013083 -0.069203
-0.111232 0.020797 0.096463 -0.011973 0.014451
0.066226 -0.148274 -0.045691 0.005186 -0.069218
# 2-D slice -> max_value: 0.185041, min_value:-0.148274 
#
# -------- Slice 6/10 --------
-0.091195 -0.111384 -0.152854 -0.081595 0.045333
-0.031943 0.187578 0.064022 -0.124654 -0.068586
0.188799 0.058198 -0.041135 -0.132739 0.030454
0.057184 0.244619 0.082712 -0.081265 -0.137119
-0.032363 0.025910 -0.046260 -0.058221 -0.150483
# 2-D slice -> max_value: 0.244619, min_value:-0.152854 
#
# -------- Slice 7/10 --------
-0.009681 -0.065063 0.004335 0.015532 0.010080
-0.005039 0.052060 -0.138504 -0.158817 0.112178
-0.049397 -0.079606 -0.017721 -0.056849 0.081928
-0.067141 -0.068258 0.095740 -0.034111 0.074965
-0.141992 0.035283 0.147967 -0.008357 0.027610
# 2-D slice -> max_value: 0.147967, min_value:-0.158817 
#
# -------- Slice 8/10 --------
0.064557 0.170973 0.134106 0.103242 -0.166043
0.046881 0.013891 -0.128882 -0.046629 -0.043655
-0.082998 -0.016707 -0.131153 0.067932 -0.064656
0.087747 -0.116545 -0.031532 -0.000851 -0.193079
-0.014162 0.045705 0.172290 -0.064630 -0.033167
# 2-D slice -> max_value: 0.172290, min_value:-0.193079 
#
# -------- Slice 9/10 --------
0.087435 -0.074721 -0.053332 -0.047688 0.139989
-0.055769 0.054185 -0.085931 -0.042506 0.002214
0.029768 0.191673 -0.108252 -0.135897 -0.005653
-0.033811 -0.083738 -0.022122 0.113200 0.117287
-0.091419 0.054053 0.167206 -0.046011 0.049336
# 2-D slice -> max_value: 0.191673, min_value:-0.135897 
#
# -------- Slice 10/10 --------
0.132246 -0.010560 0.075215 -0.074511 0.046126
0.082955 0.020026 -0.035729 -0.113545 0.031721
0.068490 -0.150264 -0.141252 -0.104165 0.012859
0.075960 -0.049591 0.055873 0.026543 -0.057137
0.018048 -0.025229 0.061027 -0.087695 0.094778
# 2-D slice -> max_value: 0.132246, min_value:-0.150264 
#
# ========================== Block 4/16 ==========================
#
# -------- Slice 1/10 --------
0.051219 -0.015678 0.029191 0.049511 0.024931
0.123418 0.095752 0.057134 0.090290 0.073530
-0.126625 -0.063843 -0.003525 0.063539 0.176058
0.014630 0.110019 -0.052657 -0.166957 -0.011011
-0.056290 0.108179 0.020001 -0.055272 -0.009027
# 2-D slice -> max_value: 0.176058, min_value:-0.166957 
#
# -------- Slice 2/10 --------
-0.002933 -0.042943 -0.055223 -0.010036 -0.023966
0.041926 -0.012557 -0.063204 0.071799 0.104361
-0.060069 -0.042280 0.011811 0.052377 -0.018229
-0.095829 -0.016356 -0.115216 0.036598 0.067359
0.084724 0.068730 0.021935 -0.022343 0.102825
# 2-D slice -> max_value: 0.104361, min_value:-0.115216 
#
# -------- Slice 3/10 --------
-0.027643 0.084990 -0.001868 -0.080731 0.036472
-0.047936 -0.062420 -0.018689 -0.090611 -0.077373
-0.013599 -0.069958 -0.065252 0.133669 -0.021295
-0.055864 -0.060062 -0.113761 0.025379 -0.013324
0.024904 0.024679 0.166403 0.073180 -0.032715
# 2-D slice -> max_value: 0.166403, min_value:-0.113761 
#
# -------- Slice 4/10 --------
0.005545 0.059313 -0.000453 -0.175775 -0.004181
-0.082181 -0.062978 -0.087474 0.075308 0.087875
-0.035175 -0.096242 -0.048700 -0.021220 0.057827
-0.106028 0.129402 -0.089174 -0.204202 -0.084946
0.000338 -0.205601 0.037403 0.005463 0.063632
# 2-D slice -> max_value: 0.129402, min_value:-0.205601 
#
# -------- Slice 5/10 --------
0.100504 -0.084317 -0.053783 -0.103239 -0.160261
0.017675 0.074404 0.110821 -0.129393 -0.052018
0.019486 -0.205350 -0.052997 -0.040074 -0.039660
-0.014099 0.054521 -0.118490 0.061268 -0.083605
0.042652 -0.021845 -0.017386 -0.147172 -0.013626
# 2-D slice -> max_value: 0.110821, min_value:-0.205350 
#
# -------- Slice 6/10 --------
0.046757 0.073422 0.089780 0.197115 0.039701
0.060779 0.083276 -0.037695 -0.078174 -0.153450
0.052622 -0.060580 -0.036976 0.103923 -0.047996
0.109074 0.094304 -0.122438 -0.102590 -0.075555
-0.103908 -0.147980 -0.059794 0.015306 0.079434
# 2-D slice -> max_value: 0.197115, min_value:-0.153450 
#
# -------- Slice 7/10 --------
0.019368 -0.139636 -0.138241 0.051061 -0.085916
-0.137660 0.061043 -0.039020 0.035039 -0.090298
-0.116169 -0.066137 -0.123649 0.005727 -0.038631
-0.114409 0.118066 0.014135 -0.024259 0.114786
-0.008637 0.040958 0.095173 0.045349 -0.040696
# 2-D slice -> max_value: 0.118066, min_value:-0.139636 
#
# -------- Slice 8/10 --------
-0.026664 -0.093732 -0.049566 -0.121537 0.009954
-0.058090 -0.027204 0.063244 0.007891 -0.097034
0.092964 0.149490 -0.095936 0.105728 -0.152953
0.023670 0.022548 -0.049032 0.009418 -0.159261
0.085823 -0.119660 -0.075583 -0.006318 -0.119337
# 2-D slice -> max_value: 0.149490, min_value:-0.159261 
#
# -------- Slice 9/10 --------
0.078394 -0.010903 0.012366 -0.113564 0.082826
-0.103510 -0.068677 0.099927 0.093906 -0.071839
-0.035965 -0.182757 0.055240 0.115915 -0.066289
-0.128306 0.103221 -0.027033 -0.029125 0.087476
0.141989 -0.009599 0.018856 0.181210 -0.021179
# 2-D slice -> max_value: 0.181210, min_value:-0.182757 
#
# -------- Slice 10/10 --------
-0.040064 -0.073085 0.058735 -0.065537 -0.042294
0.134472 -0.059216 -0.070077 -0.139514 0.002320
-0.122694 0.004945 0.015998 0.082391 -0.176811
-0.186014 -0.016293 -0.010024 0.147117 0.107547
-0.061037 -0.070766 -0.056167 -0.111099 0.027795
# 2-D slice -> max_value: 0.147117, min_value:-0.186014 
#
# ========================== Block 5/16 ==========================
#
# -------- Slice 1/10 --------
0.097008 0.015422 -0.007588 0.121879 -0.044504
-0.084582 0.041574 0.134401 -0.199205 -0.144032
-0.012229 0.061261 0.021437 -0.051653 -0.101524
0.109805 0.033330 0.070215 0.070310 0.108182
0.015517 -0.017477 -0.051918 -0.095900 -0.089554
# 2-D slice -> max_value: 0.134401, min_value:-0.199205 
#
# -------- Slice 2/10 --------
0.056891 -0.143025 -0.032414 -0.092970 -0.105252
0.021190 0.021497 -0.010490 0.130230 0.015746
-0.094135 -0.007960 0.021901 0.165438 0.033575
-0.051556 -0.047138 -0.004025 -0.160701 -0.010306
0.158388 0.176867 0.017349 0.014253 -0.057696
# 2-D slice -> max_value: 0.176867, min_value:-0.160701 
#
# -------- Slice 3/10 --------
0.137467 0.038649 -0.006660 0.126678 0.057071
-0.106233 0.021632 -0.024238 -0.043737 -0.159221
0.118824 0.141545 0.091280 0.061724 0.060005
-0.021393 -0.113339 -0.122051 -0.065251 0.004939
-0.021582 0.177553 -0.136559 0.038580 0.029677
# 2-D slice -> max_value: 0.177553, min_value:-0.159221 
#
# -------- Slice 4/10 --------
0.033118 -0.099812 0.060313 0.167962 -0.080348
0.010933 0.056057 -0.018450 -0.074889 -0.063247
-0.007722 -0.057269 0.114552 0.082946 0.044033
-0.029927 0.000380 0.052657 0.021489 -0.132179
-0.004569 -0.054319 0.170403 -0.129599 -0.150557
# 2-D slice -> max_value: 0.170403, min_value:-0.150557 
#
# -------- Slice 5/10 --------
-0.118998 0.160181 -0.116918 -0.089325 -0.001477
-0.100552 -0.043907 0.011312 -0.071073 -0.044400
0.175101 -0.096771 -0.074422 0.040651 0.010719
-0.194367 -0.000684 0.005261 -0.053083 -0.110918
-0.070983 -0.013747 0.118184 0.001769 -0.062590
# 2-D slice -> max_value: 0.175101, min_value:-0.194367 
#
# -------- Slice 6/10 --------
0.068124 0.010689 0.027014 -0.025463 0.123055
0.054849 0.104534 0.022981 0.114606 -0.040893
0.009733 -0.043005 -0.119279 -0.031318 0.018523
0.056162 -0.082570 -0.007410 0.039009 0.007624
-0.017576 0.135301 0.088582 -0.010054 -0.000411
# 2-D slice -> max_value: 0.135301, min_value:-0.119279 
#
# -------- Slice 7/10 --------
0.001916 -0.020438 0.051272 0.120956 0.132490
0.031305 -0.030757 -0.036197 -0.041906 -0.133388
-0.026560 0.091633 -0.050848 -0.182889 0.124822
-0.085625 0.098730 -0.083822 0.046550 -0.153377
0.088018 -0.000798 0.009105 -0.003581 0.072343
# 2-D slice -> max_value: 0.132490, min_value:-0.182889 
#
# -------- Slice 8/10 --------
-0.061567 -0.115891 -0.006310 0.136911 0.069725
-0.141527 -0.123921 0.149323 -0.118711 0.071112
0.083695 -0.066407 0.019734 -0.001916 0.030596
-0.011127 0.025322 -0.151919 -0.130433 -0.075052
-0.018436 -0.148817 -0.022635 0.005628 -0.067598
# 2-D slice -> max_value: 0.149323, min_value:-0.151919 
#
# -------- Slice 9/10 --------
0.128609 -0.041442 0.066129 0.018021 0.180356
0.069498 0.013450 0.051476 0.020545 -0.090776
-0.042416 0.035937 0.127421 -0.058431 0.154197
0.210878 -0.127683 0.020029 -0.130198 -0.034051
-0.070258 -0.129204 0.006475 -0.007668 -0.059921
# 2-D slice -> max_value: 0.210878, min_value:-0.130198 
#
# -------- Slice 10/10 --------
-0.054305 0.106011 0.040002 -0.054157 0.038893
0.159110 0.014938 -0.058016 0.062030 0.119268
-0.022309 0.080511 -0.118671 -0.035693 -0.061112
-0.150646 0.024971 -0.085959 0.054331 -0.158964
0.074334 0.020194 0.064128 -0.069220 0.041749
# 2-D slice -> max_value: 0.159110, min_value:-0.158964 
#
# ========================== Block 6/16 ==========================
#
# -------- Slice 1/10 --------
0.070045 -0.002927 -0.126003 0.059356 0.070365
-0.021060 -0.205423 -0.028490 0.016777 -0.036244
-0.152241 -0.020473 -0.046509 0.036402 0.024866
0.050025 0.151723 0.095454 -0.016698 0.069437
-0.130405 -0.059739 -0.012203 -0.052298 0.011410
# 2-D slice -> max_value: 0.151723, min_value:-0.205423 
#
# -------- Slice 2/10 --------
-0.015861 0.009876 0.158148 0.139196 -0.109288
0.019873 0.030178 0.086255 0.111512 -0.041562
-0.133703 -0.106087 -0.106607 0.071130 0.142071
0.070236 0.127421 0.040119 -0.049926 -0.010699
0.079096 0.090681 0.024782 0.073198 -0.169975
# 2-D slice -> max_value: 0.158148, min_value:-0.169975 
#
# -------- Slice 3/10 --------
-0.167676 0.025239 -0.041441 0.081125 -0.076746
-0.133563 -0.004613 0.017103 0.034843 0.028361
-0.028232 -0.065642 -0.104080 -0.161925 0.009237
-0.045835 0.018914 -0.071158 0.066481 0.124238
-0.075034 0.140763 -0.112131 0.016110 0.024745
# 2-D slice -> max_value: 0.140763, min_value:-0.167676 
#
# -------- Slice 4/10 --------
-0.099080 -0.072317 0.122115 -0.063432 0.005907
-0.021095 0.142623 -0.064224 -0.094081 0.024899
-0.005631 -0.012434 -0.008021 0.064981 0.016209
0.020639 -0.041354 0.088367 -0.005301 -0.013894
-0.019059 -0.084575 -0.033871 0.158751 0.064342
# 2-D slice -> max_value: 0.158751, min_value:-0.099080 
#
# -------- Slice 5/10 --------
0.040205 0.103356 0.016819 0.073885 0.026732
0.087613 0.049194 -0.032074 -0.134464 0.061548
0.031487 -0.033095 -0.046561 -0.051098 -0.054669
0.068482 -0.054299 -0.037700 0.087461 0.130958
0.031048 0.050306 -0.107000 -0.207407 0.065910
# 2-D slice -> max_value: 0.130958, min_value:-0.207407 
#
# -------- Slice 6/10 --------
-0.049575 -0.005558 -0.136936 -0.107041 0.163661
0.101493 -0.060462 0.069201 -0.089799 -0.012825
-0.103853 0.211551 -0.141205 -0.044137 -0.096406
-0.046912 0.042430 0.105623 0.157788 -0.149669
0.073461 0.051390 0.091464 -0.064755 -0.058348
# 2-D slice -> max_value: 0.211551, min_value:-0.149669 
#
# -------- Slice 7/10 --------
-0.133553 -0.131865 0.135435 0.000946 -0.114602
0.146281 0.034592 0.030533 0.000307 -0.129101
-0.011204 -0.056485 -0.009491 -0.091754 0.134996
0.081636 0.000937 -0.105604 0.123927 -0.056794
0.092675 -0.063292 0.150886 0.164126 -0.098993
# 2-D slice -> max_value: 0.164126, min_value:-0.133553 
#
# -------- Slice 8/10 --------
-0.106157 0.034909 -0.006893 -0.060816 0.113226
0.122997 -0.048374 0.085074 -0.142837 0.154835
-0.177613 -0.094384 0.064963 -0.045765 0.102945
-0.009183 -0.010516 -0.134596 0.117346 -0.064720
-0.024377 -0.052640 -0.135275 -0.080863 0.016455
# 2-D slice -> max_value: 0.154835, min_value:-0.177613 
#
# -------- Slice 9/10 --------
-0.123772 -0.144893 -0.038801 0.112147 -0.014904
0.015362 -0.041104 0.003613 0.033449 0.030707
0.032594 -0.141271 0.061364 -0.110142 -0.103137
0.057407 0.130706 -0.087651 0.039600 -0.160507
-0.039795 -0.117560 -0.021321 0.016848 0.120146
# 2-D slice -> max_value: 0.130706, min_value:-0.160507 
#
# -------- Slice 10/10 --------
-0.044381 -0.003420 0.043322 -0.008882 0.036479
-0.101570 -0.043243 0.100304 -0.032329 -0.181759
-0.147341 -0.186693 -0.001691 -0.103485 0.065799
-0.121859 0.076823 0.054745 -0.042163 0.133234
-0.043573 0.004333 -0.099736 0.063749 -0.108522
# 2-D slice -> max_value: 0.133234, min_value:-0.186693 
#
# ========================== Block 7/16 ==========================
#
# -------- Slice 1/10 --------
-0.193859 -0.167837 0.065078 -0.005975 -0.039833
0.109095 -0.028492 0.083969 -0.036009 0.073236
0.125912 -0.035171 -0.045067 -0.088284 -0.116978
-0.030355 -0.002150 0.055565 0.001361 0.062440
0.077316 0.022035 0.049054 0.067964 -0.093317
# 2-D slice -> max_value: 0.125912, min_value:-0.193859 
#
# -------- Slice 2/10 --------
-0.062421 -0.024858 0.176068 -0.000657 -0.027934
-0.103030 -0.019071 -0.050832 0.071690 -0.057750
0.202672 0.111317 0.102892 -0.152965 -0.170899
0.056303 -0.073912 0.071807 -0.054562 -0.135739
0.055610 -0.007358 -0.083828 0.152785 0.057770
# 2-D slice -> max_value: 0.202672, min_value:-0.170899 
#
# -------- Slice 3/10 --------
-0.157926 0.040540 -0.063517 -0.154444 -0.039171
-0.207038 0.010879 0.112434 -0.128902 0.144842
0.087834 -0.053183 -0.114759 -0.014669 0.037879
-0.075182 0.084606 0.067138 -0.022687 -0.017544
0.055316 0.153736 0.060314 0.084320 0.084953
# 2-D slice -> max_value: 0.153736, min_value:-0.207038 
#
# -------- Slice 4/10 --------
0.109093 -0.072468 -0.076508 -0.031172 -0.082713
0.181964 -0.029859 0.162402 -0.010566 0.024066
-0.108888 -0.049587 -0.006794 0.060826 -0.181664
0.039777 0.014605 0.120572 -0.079993 0.005702
-0.104544 0.103842 -0.160010 0.000697 0.013192
# 2-D slice -> max_value: 0.181964, min_value:-0.181664 
#
# -------- Slice 5/10 --------
-0.059807 -0.132236 -0.033756 -0.065446 -0.121498
-0.141950 -0.118356 0.057800 0.067151 0.026309
-0.032710 0.103180 -0.006793 0.031065 -0.010973
0.075559 -0.045185 -0.085404 0.129062 0.075354
-0.119181 0.096500 0.039495 -0.148058 -0.027820
# 2-D slice -> max_value: 0.129062, min_value:-0.148058 
#
# -------- Slice 6/10 --------
0.038699 -0.099429 -0.183308 0.056521 -0.004491
0.015887 -0.099556 0.035718 0.120449 0.111841
0.012817 -0.135865 -0.002225 0.056483 -0.016355
0.143269 0.149213 -0.048945 -0.040258 -0.015071
-0.032811 -0.065017 0.050463 0.171478 -0.014869
# 2-D slice -> max_value: 0.171478, min_value:-0.183308 
#
# -------- Slice 7/10 --------
0.077536 -0.022145 -0.053964 -0.136819 0.071814
-0.009060 0.130019 0.063576 -0.113172 -0.078872
0.083748 -0.110606 0.095902 -0.096042 0.135098
-0.122189 -0.017107 0.020142 0.048672 0.119107
-0.106228 -0.093313 0.059817 -0.096309 0.022333
# 2-D slice -> max_value: 0.135098, min_value:-0.136819 
#
# -------- Slice 8/10 --------
-0.020291 -0.094391 0.005977 -0.008553 0.029947
-0.105460 -0.068064 -0.171541 0.011656 -0.054413
0.074673 -0.018923 -0.099436 -0.130469 -0.058510
-0.120306 -0.120640 -0.093255 -0.036032 -0.006733
0.171502 -0.063220 0.060870 0.024279 0.171742
# 2-D slice -> max_value: 0.171742, min_value:-0.171541 
#
# -------- Slice 9/10 --------
0.094098 -0.084374 -0.127237 0.168789 0.180917
0.052615 -0.156768 0.089104 0.102668 -0.151530
-0.070189 0.219919 -0.006674 -0.028705 0.046665
-0.006850 -0.090393 -0.017093 0.144887 0.069867
0.080421 0.128780 0.020756 0.142873 0.014491
# 2-D slice -> max_value: 0.219919, min_value:-0.156768 
#
# -------- Slice 10/10 --------
0.012872 0.139926 0.023250 -0.067642 -0.114856
-0.033355 -0.046977 -0.019756 0.180006 0.127865
0.041051 -0.148785 -0.015141 0.045709 0.210936
0.014077 -0.121392 0.083446 -0.018413 -0.024540
-0.079085 -0.150593 0.054184 0.025457 -0.012670
# 2-D slice -> max_value: 0.210936, min_value:-0.150593 
#
# ========================== Block 8/16 ==========================
#
# -------- Slice 1/10 --------
0.120962 0.004267 0.018409 0.069352 -0.008792
-0.110955 -0.068125 0.034335 0.027794 0.176891
0.073130 0.111345 0.195131 0.040951 -0.011974
-0.053048 -0.205992 -0.054722 0.048495 0.107563
-0.114658 -0.095052 0.016585 0.021965 0.051704
# 2-D slice -> max_value: 0.195131, min_value:-0.205992 
#
# -------- Slice 2/10 --------
0.167922 0.030285 0.001652 -0.119614 0.010461
0.030217 -0.081900 -0.116883 -0.070691 0.025502
0.093150 -0.085645 0.061832 0.006236 0.055700
0.102989 -0.039933 -0.050780 -0.067642 -0.044044
0.066810 -0.031161 0.067491 0.049731 0.061715
# 2-D slice -> max_value: 0.167922, min_value:-0.119614 
#
# -------- Slice 3/10 --------
0.036280 -0.038171 -0.100945 -0.015571 -0.053758
0.006432 0.171678 -0.042578 0.045224 0.105873
0.000380 -0.203664 -0.038713 -0.096129 -0.070142
0.011161 0.010237 -0.078767 0.073828 0.174282
-0.026962 0.080552 -0.140705 0.048553 0.000535
# 2-D slice -> max_value: 0.174282, min_value:-0.203664 
#
# -------- Slice 4/10 --------
0.105664 0.070487 -0.176570 -0.012607 -0.088591
0.006675 0.084467 0.174449 0.042088 -0.139068
-0.031869 -0.019097 -0.145407 -0.105169 0.190517
-0.082728 -0.066507 -0.071839 -0.171555 -0.133923
0.183292 -0.067740 0.003852 -0.054685 0.000762
# 2-D slice -> max_value: 0.190517, min_value:-0.176570 
#
# -------- Slice 5/10 --------
-0.163733 -0.115205 0.065943 -0.006430 0.146957
