# Array shape: (5, 5, 10, 16)
#
#
# ========================== Block 1/16 ==========================
#
# -------- Slice 1/10 --------
-0.032571 0.027371 0.052118 -0.026695 0.084256
0.113268 0.100592 0.045495 -0.063693 -0.015636
0.215798 0.174232 0.178938 0.067462 0.152228
0.352599 0.227840 0.000287 0.116693 -0.008940
0.161339 0.208996 0.054606 0.148484 0.049305
-0.136388 0.256720 0.288807 0.119024 -0.112127
# 2-D slice -> max_value: 0.352599, min_value:-0.136388 
#
# -------- Slice 10/10 --------
-0.137510 -0.134558 -0.286935 -0.158404 -0.166052
-0.086338 -0.067930 0.175030 0.079239 -0.109904
-0.000402 -0.007613 0.044739 -0.048648 -0.144501
-0.087639 0.108388 0.211699 0.049937 0.062380
0.112316 0.068784 0.046406 0.050188 0.107879
# 2-D slice -> max_value: 0.211699, min_value:-0.286935 
#
# ========================== Block 5/16 ==========================
#
# -------- Slice 1/10 --------
0.065952 -0.150931 0.073744 0.020735 0.026826
0.132208 -0.067760 0.141958 -0.038415 -0.092997
0.060023 0.134442 0.121100 0.060393 0.061236
0.079139 0.102654 0.096477 0.008685 -0.135432
-0.121628 0.112879 0.173237 0.007737 0.005916
# 2-D slice -> max_value: 0.173237, min_value:-0.150931 
#
# -------- Slice 2/10 --------
-0.068851 0.064797 -0.037285 0.073501 0.045791
-0.048226 0.011130 -0.153014 -0.052604 -0.076617
-0.060960 0.184747 -0.058849 -0.121377 0.037564
0.093443 0.042637 -0.095328 -0.032996 0.082166
0.275102 0.118255 -0.066464 0.004065 -0.044951
# 2-D slice -> max_value: 0.275102, min_value:-0.153014 
#
# -------- Slice 3/10 --------
-0.006464 -0.146190 -0.095446 0.028192 0.035476
0.099141 0.089157 -0.053904 0.030862 0.042149
-0.075175 -0.033169 0.046738 0.109940 0.058750
0.038503 -0.052896 0.018764 0.095243 -0.034594
0.099331 -0.070712 0.074926 0.103036 0.100838
# 2-D slice -> max_value: 0.109940, min_value:-0.146190 
#
# -------- Slice 4/10 --------
-0.000976 -0.077561 0.036130 0.135136 -0.149520
-0.017532 -0.092096 0.015396 0.059467 -0.016738
0.040431 -0.135980 0.178437 -0.025632 -0.034570
-0.200951 -0.196143 -0.076392 0.062775 -0.094356
0.026450 -0.172228 -0.089750 0.078439 -0.007968
# 2-D slice -> max_value: 0.178437, min_value:-0.200951 
#
# -------- Slice 5/10 --------
0.004520 -0.176853 -0.063622 0.026302 -0.037191
0.104417 0.061299 -0.019142 -0.073127 -0.134153
-0.011972 -0.083322 -0.091602 0.085763 -0.124288
-0.013016 -0.013775 -0.001019 -0.093594 -0.010983
0.032676 0.186233 0.173010 0.060086 0.124359
# 2-D slice -> max_value: 0.186233, min_value:-0.176853 
#
# -------- Slice 6/10 --------
0.118110 -0.097644 0.014613 -0.014183 -0.139238
0.053282 -0.046348 -0.097295 0.023916 0.051935
0.059163 0.095212 -0.069995 -0.122078 -0.012117
-0.047636 0.020813 -0.068693 0.034055 -0.120258
-0.021950 -0.120299 -0.005517 0.074735 -0.049444
# 2-D slice -> max_value: 0.118110, min_value:-0.139238 
#
# -------- Slice 7/10 --------
-0.059597 -0.059460 0.085083 0.082394 0.056916
0.051854 0.025341 -0.054363 -0.101791 -0.141342
0.158091 -0.133448 -0.081236 -0.138159 -0.026243
-0.036681 -0.002270 -0.217471 -0.016870 0.020376
0.094642 0.095185 -0.081612 -0.012806 -0.177995
# 2-D slice -> max_value: 0.158091, min_value:-0.217471 
#
# -------- Slice 8/10 --------
0.062330 -0.086108 -0.088885 0.175615 0.019435
0.131962 0.233942 -0.217284 -0.074120 -0.184820
0.214749 -0.063608 -0.302726 -0.032606 -0.028574
0.054859 0.096662 -0.187724 -0.199728 0.085447
-0.032439 0.127170 -0.175862 -0.019442 -0.003834
# 2-D slice -> max_value: 0.233942, min_value:-0.302726 
#
# -------- Slice 9/10 --------
-0.074210 -0.256990 -0.084928 0.072485 -0.015039
-0.124286 -0.269196 -0.034212 0.000774 0.083699
-0.002918 -0.264235 -0.126248 -0.121568 -0.148146
0.089993 0.009859 0.145007 -0.115845 0.184073
0.185661 0.283246 0.152620 0.015101 0.082374
# 2-D slice -> max_value: 0.283246, min_value:-0.269196 
#
# -------- Slice 10/10 --------
-0.036633 -0.074241 0.130941 -0.025455 0.059343
-0.060948 -0.070113 -0.070383 0.036299 0.045778
0.198008 0.081521 -0.057208 0.091581 0.035147
0.279742 -0.051766 -0.087890 0.071888 0.207903
0.234074 -0.055662 -0.017046 -0.109897 0.074959
# 2-D slice -> max_value: 0.279742, min_value:-0.109897 
#
# ========================== Block 6/16 ==========================
#
# -------- Slice 1/10 --------
0.133969 -0.081376 -0.019251 0.061794 0.139150
0.006157 0.162582 -0.075134 -0.040588 -0.017459
0.157953 0.058969 -0.031887 0.025095 -0.084261
-0.089288 -0.064221 -0.022494 0.032545 0.056567
-0.026484 -0.012237 0.124539 -0.083991 -0.205308
# 2-D slice -> max_value: 0.162582, min_value:-0.205308 
#
# -------- Slice 2/10 --------
-0.096358 -0.013660 0.151952 -0.189429 -0.076731
0.040977 0.126674 0.016993 -0.133412 -0.166658
-0.015745 -0.026944 0.127091 -0.059551 0.120782
0.127220 -0.039741 0.039045 -0.029139 0.158508
-0.089391 -0.048418 0.100954 -0.080035 0.290024
# 2-D slice -> max_value: 0.290024, min_value:-0.189429 
#
# -------- Slice 3/10 --------
0.036345 0.125340 -0.057510 -0.004998 -0.050228
0.040595 0.120432 -0.081758 0.090729 0.109498
0.018267 0.034481 -0.106019 -0.120385 -0.064965
-0.111489 -0.099817 -0.049776 -0.095559 -0.048358
0.013046 -0.119131 0.126198 0.025829 -0.024577
# 2-D slice -> max_value: 0.126198, min_value:-0.120385 
#
# -------- Slice 4/10 --------
0.071825 0.116956 -0.060522 -0.136449 -0.059669
-0.182551 0.095927 -0.078691 0.132502 -0.075943
0.004417 -0.114667 -0.075462 0.083539 -0.149408
0.076525 0.179672 0.118151 0.193775 0.110452
0.036824 -0.059530 -0.186916 0.109257 0.041378
# 2-D slice -> max_value: 0.193775, min_value:-0.186916 
#
# -------- Slice 5/10 --------
-0.046543 -0.134324 0.120892 0.025049 -0.204443
-0.112594 0.007323 0.129444 0.036594 -0.249683
0.144342 0.034688 -0.146351 -0.156936 -0.233781
0.029242 0.003170 -0.080800 -0.087368 0.046644
0.064130 -0.063989 -0.064907 0.017247 0.132854
# 2-D slice -> max_value: 0.144342, min_value:-0.249683 
#
# -------- Slice 6/10 --------
0.093478 0.130110 -0.060431 -0.158262 -0.039491
-0.152468 -0.120128 -0.058104 0.030615 0.050077
-0.078888 -0.156175 0.037575 -0.087442 -0.192505
-0.015386 -0.049276 -0.172264 0.060331 0.049385
-0.022317 0.135029 -0.017186 -0.106171 0.016080
# 2-D slice -> max_value: 0.135029, min_value:-0.192505 
#
# -------- Slice 7/10 --------
0.037917 0.050253 0.061304 -0.164990 0.004009
0.129814 -0.044362 0.192008 -0.168501 0.101400
-0.038721 0.046650 0.028212 0.146198 0.143843
0.047962 0.223959 0.142480 -0.050811 0.308088
-0.191751 0.058607 -0.049370 0.055294 0.156413
# 2-D slice -> max_value: 0.308088, min_value:-0.191751 
#
# -------- Slice 8/10 --------
0.191004 0.080606 0.012201 0.005816 -0.192356
-0.045311 -0.244341 0.131523 0.058538 -0.210848
-0.020256 -0.076536 0.018163 0.014064 0.058655
0.031131 0.020052 0.065575 0.127626 0.108433
-0.077800 -0.073998 0.056771 0.062691 0.272770
# 2-D slice -> max_value: 0.272770, min_value:-0.244341 
#
# -------- Slice 9/10 --------
-0.007291 0.114851 0.098236 0.135890 -0.051801
-0.027992 -0.021365 0.057830 0.094922 -0.005280
0.034334 -0.062541 0.104779 0.114751 0.143583
-0.153894 -0.089955 0.186001 0.099111 -0.073867
0.020484 -0.133897 0.194362 -0.164795 -0.090596
# 2-D slice -> max_value: 0.194362, min_value:-0.164795 
#
# -------- Slice 10/10 --------
0.098568 -0.164511 0.006179 -0.029056 -0.207704
0.014681 -0.270747 0.012575 0.053427 0.051052
-0.023327 0.052501 0.102541 -0.087920 0.128216
-0.064762 0.169760 -0.069957 0.033633 0.062868
-0.107049 -0.002899 0.057026 -0.072976 0.319675
# 2-D slice -> max_value: 0.319675, min_value:-0.270747 
#
# ========================== Block 7/16 ==========================
#
# -------- Slice 1/10 --------
0.028810 0.161777 -0.057142 0.115003 0.104207
0.010525 0.005256 0.084622 0.052985 -0.170281
0.179668 0.107929 0.187245 0.187380 0.080732
-0.018170 -0.149981 -0.047194 -0.035205 -0.039837
0.116084 0.054015 0.117345 -0.036232 -0.037998
# 2-D slice -> max_value: 0.187380, min_value:-0.170281 
#
# -------- Slice 2/10 --------
-0.095189 0.051889 -0.017877 -0.135573 -0.080635
-0.067733 -0.011281 -0.121926 -0.126499 -0.110285
0.005235 -0.004247 -0.086386 0.082539 -0.093985
0.182166 -0.125975 -0.151719 -0.064527 -0.196189
0.124785 -0.055605 -0.133182 -0.043051 -0.111918
# 2-D slice -> max_value: 0.182166, min_value:-0.196189 
#
# -------- Slice 3/10 --------
-0.034842 -0.090857 0.035875 0.092650 0.014469
0.087487 0.061765 0.060924 0.039989 0.065520
0.014960 -0.027415 0.007165 0.091106 0.047689
-0.001673 0.046939 0.000689 0.183005 0.047786
-0.087250 0.144387 0.069291 -0.135483 -0.042198
# 2-D slice -> max_value: 0.183005, min_value:-0.135483 
#
# -------- Slice 4/10 --------
0.017167 0.000510 -0.038119 0.136716 0.094065
-0.039531 0.008144 0.037824 0.021932 0.054668
-0.089188 -0.021753 0.099985 -0.000297 -0.077248
-0.104056 -0.203769 -0.073053 0.013784 -0.095805
-0.068575 -0.241349 -0.201975 0.133913 0.057385
# 2-D slice -> max_value: 0.136716, min_value:-0.241349 
#
# -------- Slice 5/10 --------
0.098744 0.043009 0.120429 0.005426 0.133598
0.141936 0.079797 0.025333 -0.075068 -0.152143
0.167462 -0.063625 0.189240 0.115108 -0.140675
-0.107984 -0.066412 0.140099 0.145583 -0.140419
0.133325 0.045031 -0.147227 -0.086354 -0.039317
# 2-D slice -> max_value: 0.189240, min_value:-0.152143 
#
# -------- Slice 6/10 --------
-0.012662 -0.008113 -0.180469 -0.008390 0.061367
-0.017933 0.055335 -0.158145 0.002641 0.033758
-0.158257 0.081613 -0.009066 0.017553 -0.040996
0.105150 -0.062449 0.115992 -0.022475 0.162597
-0.065712 0.058782 -0.158546 0.106952 0.027491
# 2-D slice -> max_value: 0.162597, min_value:-0.180469 
#
# -------- Slice 7/10 --------
-0.044402 0.063187 -0.169482 -0.074417 -0.129947
-0.150877 -0.140365 -0.074030 -0.111824 -0.073169
-0.123524 0.006719 -0.064803 -0.106174 -0.149603
0.003809 0.080408 0.119085 -0.014759 -0.186530
-0.020707 0.157803 0.043934 -0.105023 -0.070226
# 2-D slice -> max_value: 0.157803, min_value:-0.186530 
#
# -------- Slice 8/10 --------
-0.084709 0.055212 -0.166022 -0.207532 -0.076984
0.066132 -0.053299 -0.096492 -0.204874 -0.043463
0.081277 -0.015720 -0.074208 -0.170517 -0.259142
0.017374 -0.031812 -0.152217 0.020898 -0.095398
-0.024368 -0.047085 0.015947 -0.160428 -0.032685
# 2-D slice -> max_value: 0.081277, min_value:-0.259142 
#
# -------- Slice 9/10 --------
-0.008275 -0.069883 -0.067412 -0.018336 0.032093
0.007583 -0.035239 -0.114787 -0.128033 -0.045396
-0.021620 -0.036051 0.124230 -0.010150 0.148112
0.048145 -0.049769 0.110807 0.065769 -0.062179
0.080825 0.030890 -0.111252 -0.177156 0.164894
# 2-D slice -> max_value: 0.164894, min_value:-0.177156 
#
# -------- Slice 10/10 --------
0.131567 0.012904 -0.240506 -0.097518 -0.087079
-0.120566 -0.007235 -0.145244 -0.147649 -0.171911
-0.000771 -0.119526 -0.114741 -0.156735 -0.096389
-0.077171 0.012686 -0.095421 -0.147539 -0.135026
-0.122466 0.079847 0.134869 -0.137837 -0.064244
# 2-D slice -> max_value: 0.134869, min_value:-0.240506 
#
# ========================== Block 8/16 ==========================
#
# -------- Slice 1/10 --------
0.054948 -0.113891 0.191626 0.066314 0.153220
0.092475 -0.108783 -0.156688 -0.061978 -0.028315
-0.054289 -0.023654 0.125769 -0.009557 0.119939
0.113483 -0.059921 -0.190930 -0.120252 -0.139819
-0.153607 -0.107565 0.087155 -0.175997 -0.175822
# 2-D slice -> max_value: 0.191626, min_value:-0.190930 
#
# -------- Slice 2/10 --------
0.075378 -0.161387 0.008794 -0.066075 -0.108211
0.054558 0.102957 -0.021761 -0.011467 -0.076794
-0.129196 0.100451 0.180991 0.020540 0.098334
0.034135 -0.052352 0.132995 0.244121 0.105760
-0.093284 -0.048478 0.019927 0.010119 0.002015
# 2-D slice -> max_value: 0.244121, min_value:-0.161387 
#
# -------- Slice 3/10 --------
0.060090 -0.073842 -0.028887 -0.021564 0.196783
-0.059558 0.175640 -0.009411 0.073662 0.200361
0.072064 0.133853 -0.032396 0.101800 0.024658
-0.040867 -0.072537 0.028832 -0.162202 -0.140343
0.047740 0.059637 -0.088347 -0.188191 -0.161601
# 2-D slice -> max_value: 0.200361, min_value:-0.188191 
#
# -------- Slice 4/10 --------
-0.095775 -0.096526 -0.039212 0.121907 -0.234818
-0.014645 -0.034460 0.056817 -0.023588 -0.066311
0.081425 -0.057499 -0.054426 -0.134308 0.024457
-0.057065 0.079133 0.048563 0.196008 0.109295
0.173844 0.003996 0.122532 0.170524 0.173080
# 2-D slice -> max_value: 0.196008, min_value:-0.234818 
#
# -------- Slice 5/10 --------
0.122293 -0.142599 -0.133894 0.007826 0.038364
-0.108141 0.057488 -0.048239 -0.186947 0.112345
-0.004490 -0.039820 0.039777 0.024930 -0.073174
-0.001505 -0.007246 0.047242 -0.027357 0.075934
