# Array shape: (5, 5, 6, 10)
#
#
# ========================== Block 1/10 ==========================
#
# -------- Slice 1/6 --------
-0.078454 -0.060122 0.022523 0.001533 -0.010965
0.006043 -0.075314 0.020878 0.063886 -0.030560
# 2-D slice -> max_value: 0.153872, min_value:-0.173947 
#
# -------- Slice 6/6 --------
0.082316 -0.121925 0.029437 0.117539 -0.095230
0.025914 0.012228 0.028330 -0.031088 -0.154375
-0.023173 0.011185 -0.059066 0.049618 -0.084377
-0.072181 -0.081416 0.014310 0.033097 -0.048495
-0.001897 -0.026849 -0.093416 -0.087691 0.048421
# 2-D slice -> max_value: 0.117539, min_value:-0.154375 
#
# ========================== Block 3/10 ==========================
#
# -------- Slice 1/6 --------
-0.090146 -0.132210 0.052158 0.193883 -0.055775
0.055151 0.195565 -0.110267 -0.019242 -0.117885
0.121621 0.109947 0.006769 -0.152914 -0.053971
-0.120149 -0.068880 -0.125481 0.044493 -0.002880
0.049540 -0.068316 -0.132257 0.016316 -0.155817
# 2-D slice -> max_value: 0.195565, min_value:-0.155817 
#
# -------- Slice 2/6 --------
0.111622 -0.147589 -0.149900 -0.075259 -0.005832
0.166431 0.145040 0.019784 -0.093098 0.071471
0.033678 0.155815 -0.029030 0.105706 -0.185486
0.141773 0.013110 -0.002570 -0.003550 -0.060266
-0.026586 0.188599 -0.091604 -0.089883 -0.107989
# 2-D slice -> max_value: 0.188599, min_value:-0.185486 
#
# -------- Slice 3/6 --------
-0.108673 0.014406 0.162135 0.016499 -0.046895
-0.126995 0.021459 0.090632 0.163099 0.086499
0.179229 0.113915 -0.035987 0.081065 0.084959
-0.094562 -0.019171 -0.131620 -0.052102 0.086032
-0.073595 0.104429 -0.116356 -0.134542 0.102553
# 2-D slice -> max_value: 0.179229, min_value:-0.134542 
#
# -------- Slice 4/6 --------
-0.035639 -0.012701 -0.144471 0.048066 0.114554
0.048984 0.017581 0.041574 0.008139 0.022124
-0.099163 -0.044022 -0.197297 -0.078745 0.116925
0.098006 0.041153 0.064588 -0.030957 0.093457
0.054941 -0.058414 0.010433 -0.081075 -0.016105
# 2-D slice -> max_value: 0.116925, min_value:-0.197297 
#
# -------- Slice 5/6 --------
0.134615 0.142005 -0.008736 0.149593 -0.028378
-0.000132 0.038013 0.042077 0.091426 -0.054111
-0.177861 0.010515 -0.196695 -0.108367 0.044224
-0.182235 -0.128925 -0.071732 0.006559 -0.059709
-0.030434 -0.017835 -0.021654 -0.061491 -0.052913
# 2-D slice -> max_value: 0.149593, min_value:-0.196695 
#
# -------- Slice 6/6 --------
-0.016412 -0.004916 0.004498 0.191504 0.031693
-0.019689 0.024743 -0.205162 -0.026579 0.045061
0.113201 -0.051611 -0.003640 0.112262 -0.076969
0.140925 -0.043245 0.034765 0.060600 -0.065201
-0.035993 -0.086856 0.069574 0.000248 -0.028742
# 2-D slice -> max_value: 0.191504, min_value:-0.205162 
#
# ========================== Block 4/10 ==========================
#
# -------- Slice 1/6 --------
-0.066879 -0.109828 0.038256 -0.066386 0.049256
0.059407 -0.055650 0.008955 -0.018673 -0.120930
-0.102236 -0.181335 0.007645 0.100467 -0.046344
-0.018049 -0.006840 -0.113606 0.041588 0.118533
-0.031070 0.107563 0.043209 0.054503 0.090458
# 2-D slice -> max_value: 0.118533, min_value:-0.181335 
#
# -------- Slice 2/6 --------
0.061647 -0.071990 -0.076326 -0.144025 0.061766
-0.020558 0.152058 -0.063356 -0.012730 -0.100347
-0.017203 0.012112 0.009297 0.015134 0.021568
0.024042 -0.041887 -0.082401 -0.037386 -0.088370
-0.112089 0.086727 -0.004384 0.032717 -0.084951
# 2-D slice -> max_value: 0.152058, min_value:-0.144025 
#
# -------- Slice 3/6 --------
-0.052471 0.137006 -0.026350 0.063687 -0.007958
0.173561 0.013661 -0.026265 -0.009772 0.016779
0.100993 -0.124794 0.051197 0.026183 0.107019
0.131738 -0.033123 0.023571 0.032044 0.066889
0.108503 0.130003 0.027711 0.011631 -0.085577
# 2-D slice -> max_value: 0.173561, min_value:-0.124794 
#
# -------- Slice 4/6 --------
-0.106921 -0.162015 0.053684 -0.061075 0.030377
0.014212 -0.112815 0.058889 -0.067749 0.059248
0.079026 -0.160489 0.027392 -0.021731 0.055643
-0.025165 0.174109 0.051866 0.024937 0.192184
-0.188784 0.145630 -0.068485 -0.089984 -0.086603
# 2-D slice -> max_value: 0.192184, min_value:-0.188784 
#
# -------- Slice 5/6 --------
0.028339 0.023277 0.073169 -0.000183 -0.064815
-0.001093 -0.060959 0.036295 -0.109053 -0.021020
-0.083110 0.048315 -0.114206 -0.055096 -0.080809
-0.010808 -0.080915 -0.067163 -0.023203 -0.095941
-0.029969 -0.039498 -0.142605 -0.151921 -0.159136
# 2-D slice -> max_value: 0.073169, min_value:-0.159136 
#
# -------- Slice 6/6 --------
0.025033 0.029227 -0.080496 0.143907 0.132431
-0.080163 -0.045952 -0.046982 -0.043819 0.032880
-0.044777 -0.060461 -0.034601 -0.114714 0.100905
-0.031458 0.050678 -0.109945 0.005977 0.072133
-0.187166 0.062578 0.080283 -0.091582 0.175710
# 2-D slice -> max_value: 0.175710, min_value:-0.187166 
#
# ========================== Block 5/10 ==========================
#
# -------- Slice 1/6 --------
0.072448 -0.011004 -0.001962 -0.012151 0.077493
0.026240 -0.069101 -0.057757 0.034724 -0.091540
-0.024663 -0.017240 0.035221 0.072945 -0.026621
-0.028946 -0.052894 -0.040281 0.032679 -0.190713
0.132475 -0.032282 -0.038217 0.005963 -0.011568
# 2-D slice -> max_value: 0.132475, min_value:-0.190713 
#
# -------- Slice 2/6 --------
0.082619 0.124455 0.106350 0.134184 -0.107299
0.085048 -0.116191 0.033224 -0.016161 -0.011286
0.003721 0.043513 0.066027 -0.105582 0.072308
0.162089 0.025910 -0.122521 0.023514 0.165846
0.015555 0.001301 -0.126309 -0.162324 -0.009653
# 2-D slice -> max_value: 0.165846, min_value:-0.162324 
#
# -------- Slice 3/6 --------
-0.173087 -0.014035 -0.052324 -0.002322 0.036278
-0.035461 -0.048634 0.143226 -0.198206 -0.007854
-0.150909 -0.086325 0.084616 -0.006051 -0.048849
-0.104927 0.060849 -0.079632 0.109772 0.018808
-0.080121 0.003327 -0.004238 -0.051689 -0.098599
# 2-D slice -> max_value: 0.143226, min_value:-0.198206 
#
# -------- Slice 4/6 --------
0.159454 0.021738 -0.025209 -0.064099 0.100486
-0.186597 -0.071159 -0.040549 -0.121378 0.070002
0.130925 0.099263 0.127179 0.024490 -0.106700
0.026382 0.132066 0.078737 -0.010129 0.012494
-0.058745 0.110951 -0.025456 -0.079464 -0.035124
# 2-D slice -> max_value: 0.159454, min_value:-0.186597 
#
# -------- Slice 5/6 --------
0.079300 0.021886 -0.080786 0.097591 -0.021904
0.025913 0.066798 0.053372 -0.059935 -0.094890
0.103279 -0.050491 -0.112870 0.009668 0.140558
0.113555 -0.155346 -0.025507 -0.029155 -0.054837
0.093198 -0.114706 -0.021686 -0.087512 -0.070141
# 2-D slice -> max_value: 0.140558, min_value:-0.155346 
#
# -------- Slice 6/6 --------
0.033851 0.161123 -0.006194 -0.057201 -0.040654
-0.084632 -0.078661 -0.112943 -0.107347 0.012967
-0.033031 0.164070 -0.041752 -0.100507 -0.050976
-0.072427 -0.046144 0.048216 0.018816 0.089681
0.041798 0.009943 0.126343 0.013116 -0.006848
# 2-D slice -> max_value: 0.164070, min_value:-0.112943 
#
# ========================== Block 6/10 ==========================
#
# -------- Slice 1/6 --------
-0.134773 -0.015926 -0.079690 0.032163 0.004797
-0.048925 0.113561 0.029690 -0.022803 0.118807
0.128796 -0.145978 0.001882 -0.011661 0.126313
0.126585 -0.108120 0.087840 -0.056190 0.034357
-0.121852 -0.001966 -0.031057 -0.003185 0.085931
# 2-D slice -> max_value: 0.128796, min_value:-0.145978 
#
# -------- Slice 2/6 --------
0.073715 -0.033075 0.006531 -0.157245 0.147403
0.097323 0.009898 -0.047114 -0.188537 0.072384
0.173570 -0.077521 0.113051 -0.064298 0.024304
-0.074211 -0.141335 -0.142332 0.010849 0.033934
0.029324 -0.148480 0.050013 0.043097 -0.008614
# 2-D slice -> max_value: 0.173570, min_value:-0.188537 
#
# -------- Slice 3/6 --------
0.030083 0.082217 -0.072564 0.182882 0.003905
-0.076909 0.092488 -0.100469 0.052150 -0.018563
-0.059346 -0.065251 -0.087822 0.008935 0.060161
0.172981 0.042369 -0.120253 0.009362 0.166031
0.098894 -0.084010 -0.160658 -0.059426 0.124139
# 2-D slice -> max_value: 0.182882, min_value:-0.160658 
#
# -------- Slice 4/6 --------
-0.076382 0.142720 0.184146 0.090547 -0.178020
-0.142726 -0.045321 0.049055 -0.106451 0.028337
-0.114462 0.096069 -0.002281 0.081196 0.112769
-0.008840 0.022062 -0.089941 -0.147010 0.092466
-0.112331 0.001939 0.103935 -0.100133 -0.158062
# 2-D slice -> max_value: 0.184146, min_value:-0.178020 
#
# -------- Slice 5/6 --------
-0.015114 0.028223 0.040240 0.000493 0.010236
0.130259 0.008473 -0.013733 0.115900 0.119791
-0.130009 0.047592 0.129963 0.059920 -0.059023
0.143000 0.086140 -0.044536 0.038359 -0.014271
0.001787 -0.005743 0.063533 -0.050933 -0.033482
# 2-D slice -> max_value: 0.143000, min_value:-0.130009 
#
# -------- Slice 6/6 --------
-0.098910 -0.063410 -0.084477 -0.149724 -0.014536
-0.098893 0.054773 -0.028458 0.018358 -0.039960
-0.103139 -0.041636 -0.074115 0.081624 -0.027653
0.013083 -0.090467 -0.150694 0.010675 -0.087248
0.170279 -0.087695 -0.140279 0.122949 -0.159652
# 2-D slice -> max_value: 0.170279, min_value:-0.159652 
#
# ========================== Block 7/10 ==========================
#
# -------- Slice 1/6 --------
0.102882 -0.078107 0.091351 -0.136092 0.000384
-0.013000 -0.055586 -0.081407 -0.026079 0.133833
0.180385 0.041518 0.073644 0.035703 -0.097758
-0.094670 -0.040399 0.140767 -0.059725 -0.024372
-0.118111 0.153581 -0.015316 0.004926 -0.039121
# 2-D slice -> max_value: 0.180385, min_value:-0.136092 
#
# -------- Slice 2/6 --------
0.079037 0.018922 -0.061879 -0.002484 0.073772
0.053032 0.031652 -0.047288 0.053217 -0.053813
0.047772 0.115270 -0.133550 0.077472 0.058876
0.052961 -0.077253 0.085929 -0.084913 -0.060610
0.040287 -0.056218 0.138880 0.113227 -0.025785
# 2-D slice -> max_value: 0.138880, min_value:-0.133550 
#
# -------- Slice 3/6 --------
-0.061236 -0.017472 -0.040327 0.010806 -0.022729
-0.100566 0.105942 -0.063940 0.173791 0.055998
0.116422 -0.193658 0.110163 -0.172508 -0.196207
-0.085515 -0.010126 -0.148926 -0.051490 0.024782
0.026153 0.096159 -0.170981 -0.076448 0.122921
# 2-D slice -> max_value: 0.173791, min_value:-0.196207 
#
# -------- Slice 4/6 --------
0.036814 -0.102725 -0.039380 0.067198 0.036385
-0.127226 0.134120 0.044775 -0.021338 -0.156513
0.071125 -0.021964 -0.108537 -0.067803 0.010274
0.027524 -0.047339 -0.182991 0.012768 0.023188
-0.124767 -0.051116 0.104993 0.053464 -0.056282
# 2-D slice -> max_value: 0.134120, min_value:-0.182991 
#
# -------- Slice 5/6 --------
-0.006682 -0.010776 0.078732 0.106721 -0.005039
-0.068430 0.118677 0.095842 -0.088297 0.073304
-0.030159 0.032238 -0.156527 0.120879 0.133295
0.092805 0.037615 0.069211 -0.013224 -0.000621
-0.124319 0.103289 0.156998 0.162870 -0.026361
# 2-D slice -> max_value: 0.162870, min_value:-0.156527 
#
# -------- Slice 6/6 --------
-0.004607 0.071809 0.064905 0.073216 0.048777
0.013038 -0.005302 -0.086734 0.086914 -0.008400
-0.046980 0.017153 0.188737 -0.156401 0.039522
-0.048693 0.028207 0.005045 -0.023160 -0.183880
0.038468 0.102453 0.184691 -0.185012 0.086059
# 2-D slice -> max_value: 0.188737, min_value:-0.185012 
#
# ========================== Block 8/10 ==========================
#
# -------- Slice 1/6 --------
0.075553 -0.074646 -0.078370 -0.090258 -0.108832
-0.019386 0.163681 0.081014 0.022563 -0.007080
-0.034492 0.125511 0.086679 0.038017 0.047056
0.037468 -0.031442 -0.138207 0.032906 -0.013258
-0.084910 -0.004617 -0.077688 -0.017272 -0.069174
# 2-D slice -> max_value: 0.163681, min_value:-0.138207 
#
# -------- Slice 2/6 --------
0.179793 -0.062705 0.082658 -0.198500 -0.020108
0.069094 -0.071242 0.014285 0.037260 -0.051237
-0.014270 -0.013757 -0.099562 0.062019 0.013350
-0.009478 -0.114587 0.042204 -0.004984 0.098610
0.053091 -0.016093 0.179250 -0.005019 0.182650
# 2-D slice -> max_value: 0.182650, min_value:-0.198500 
#
# -------- Slice 3/6 --------
-0.156942 0.041840 0.032953 -0.062141 -0.062516
0.019395 0.027918 0.016051 -0.184530 0.103201
-0.073417 -0.007517 -0.088398 -0.058789 -0.033402
0.008493 -0.124860 0.173419 -0.007839 0.000849
0.055659 0.055943 0.074676 0.065856 0.092904
# 2-D slice -> max_value: 0.173419, min_value:-0.184530 
#
# -------- Slice 4/6 --------
0.126208 -0.088518 -0.072929 -0.003366 0.017379
0.045271 -0.003449 -0.060140 0.014437 -0.095015
-0.011887 0.050467 0.053091 -0.100907 -0.159779
0.072246 -0.083794 -0.008969 -0.047908 -0.140283
0.048009 -0.096972 -0.048914 0.100533 0.031071
# 2-D slice -> max_value: 0.126208, min_value:-0.159779 
#
# -------- Slice 5/6 --------
-0.054808 0.010772 -0.053437 -0.092774 -0.041299
0.091429 -0.045074 0.036025 0.106365 -0.087771
0.034322 0.108451 0.157937 -0.106119 -0.042857
-0.187880 0.085589 -0.048290 -0.014301 0.039319
-0.117501 -0.102600 -0.141429 0.099823 0.150538
# 2-D slice -> max_value: 0.157937, min_value:-0.187880 
#
# -------- Slice 6/6 --------
-0.124441 0.180923 -0.012333 0.062311 -0.052908
-0.152365 -0.176370 -0.005485 0.031886 -0.180869
-0.193216 0.109147 -0.111528 -0.029327 0.164893
0.183465 -0.039892 0.014680 0.077749 -0.008446
-0.150300 -0.094340 -0.144032 -0.094119 0.105755
# 2-D slice -> max_value: 0.183465, min_value:-0.193216 
#
# ========================== Block 9/10 ==========================
#
# -------- Slice 1/6 --------
0.073573 -0.054349 0.133675 0.012505 -0.056267
-0.041825 0.019874 0.148332 -0.020412 -0.169407
0.018314 -0.037086 -0.136618 -0.113030 -0.140952
-0.010218 0.033683 -0.191986 -0.105599 -0.002705
0.110904 -0.021596 -0.033792 -0.057445 -0.140997
# 2-D slice -> max_value: 0.148332, min_value:-0.191986 
#
# -------- Slice 2/6 --------
0.104527 -0.048542 -0.050127 -0.006224 0.055595
-0.085141 0.067100 -0.044750 0.089106 -0.051275
0.192215 -0.095656 -0.034973 0.088947 -0.027780
0.039467 -0.072865 -0.057270 -0.131146 -0.047417
0.067172 -0.020050 -0.007929 -0.051696 0.005865
# 2-D slice -> max_value: 0.192215, min_value:-0.131146 
#
# -------- Slice 3/6 --------
0.046928 0.177778 -0.177023 0.005781 -0.012133
-0.164696 0.052062 -0.098183 -0.083959 0.075773
-0.136709 0.054442 -0.010184 -0.170136 -0.007528
-0.048641 -0.029432 0.143273 -0.057781 -0.001756
-0.000867 -0.118939 -0.037916 0.044947 -0.053725
# 2-D slice -> max_value: 0.177778, min_value:-0.177023 
#
# -------- Slice 4/6 --------
-0.038228 -0.176192 0.048500 0.019197 0.046257
-0.089119 -0.033829 0.009091 0.141596 -0.089621
0.022854 0.040339 0.086789 -0.121699 -0.023002
0.013571 -0.024316 0.124034 0.062000 0.056203
0.139435 0.057529 0.055764 -0.043964 -0.059956
# 2-D slice -> max_value: 0.141596, min_value:-0.176192 
#
# -------- Slice 5/6 --------
-0.016907 -0.147467 -0.001106 -0.147639 -0.173562
-0.070221 0.073792 -0.097627 0.050968 -0.055561
-0.160641 -0.073651 0.120660 0.036012 0.059907
0.043080 -0.032033 0.065848 0.064963 -0.000913
-0.153802 0.034712 0.059748 0.134867 0.013332
# 2-D slice -> max_value: 0.134867, min_value:-0.173562 
#
# -------- Slice 6/6 --------
-0.092689 -0.005403 -0.131411 -0.021726 0.060047
-0.038332 -0.028150 0.134692 -0.036932 -0.052993
0.080269 -0.080809 -0.010169 -0.004329 0.113560
-0.198331 0.021846 -0.126328 0.101921 -0.022125
0.019463 0.093646 -0.000718 0.093170 0.013056
# 2-D slice -> max_value: 0.134692, min_value:-0.198331 
#
# ========================== Block 10/10 ==========================
#
# -------- Slice 1/6 --------
0.028620 0.040712 0.103208 0.110331 0.085437
-0.033709 -0.036260 0.105156 -0.158487 0.083227
0.022318 0.055635 -0.025128 -0.045619 -0.080355
0.067119 -0.145979 0.136192 0.041775 -0.036690
0.072774 -0.014441 0.145892 0.005488 -0.079845
# 2-D slice -> max_value: 0.145892, min_value:-0.158487 
#
# -------- Slice 2/6 --------
-0.028156 -0.121691 0.053893 -0.059529 0.092652
0.036152 -0.082560 0.002819 0.021235 0.081078
0.024849 -0.121297 -0.079331 -0.026559 0.077365
-0.000115 0.153197 0.046756 -0.031885 0.008944
0.054740 -0.077572 -0.110057 0.078639 -0.015699
# 2-D slice -> max_value: 0.153197, min_value:-0.121691 
#
# -------- Slice 3/6 --------
-0.055634 -0.017205 0.187249 0.026527 0.060610
0.056133 -0.124513 0.079734 0.107108 0.060966
0.021314 -0.186583 0.162434 -0.011518 0.075353
0.062051 -0.002672 0.038824 0.050894 -0.074517
0.005048 -0.023355 -0.170827 -0.014492 -0.028770
# 2-D slice -> max_value: 0.187249, min_value:-0.186583 
#
# -------- Slice 4/6 --------
0.139544 0.054276 0.090028 -0.078456 0.093976
-0.092325 -0.168484 -0.099043 0.023178 -0.011728
0.075193 -0.101704 0.034043 0.016557 0.023580
0.009315 0.020926 0.117985 -0.053001 0.020031
0.034891 -0.174017 -0.025503 -0.065526 0.118578
# 2-D slice -> max_value: 0.139544, min_value:-0.174017 
#
# -------- Slice 5/6 --------
-0.139683 -0.085682 0.047603 -0.079081 0.107305
0.025115 0.143222 0.021762 0.021353 -0.110508
0.018248 0.019538 -0.098993 0.045598 -0.118397
-0.077314 0.002967 -0.062919 0.081639 -0.053225
-0.104294 0.154474 -0.019123 0.001072 -0.118003
# 2-D slice -> max_value: 0.154474, min_value:-0.139683 
#
# -------- Slice 6/6 --------
0.075852 -0.030366 -0.021745 -0.057417 -0.064810
0.043651 0.191404 -0.036712 0.118882 0.058407
-0.079657 -0.038178 0.047782 0.033170 -0.058830
-0.152512 0.071886 0.142526 0.113210 -0.064745
0.069100 -0.031022 -0.095655 -0.173164 -0.024625
# 2-D slice -> max_value: 0.191404, min_value:-0.173164 
