# Array shape: (5, 5, 10, 16)
#
#
# ========================== Block 1/16 ==========================
#
# -------- Slice 1/10 --------
0.112779 0.099106 -0.103133 -0.041906 -0.013393
0.125896 0.021248 0.090270 0.004508 0.020102
0.119037 0.025656 0.057030 -0.065020 -0.055907
0.033360 -0.082227 0.002457 -0.072215 0.054634
# 2-D slice -> max_value: 0.177025, min_value:-0.185029 
#
# -------- Slice 2/10 --------
0.180391 -0.134696 0.091245 0.009929 -0.035720
0.129550 -0.045753 -0.015147 0.082143 0.141329
-0.176303 -0.075784 -0.040132 -0.047921 0.088771
0.064744 0.063407 -0.166820 -0.047441 0.162787
-0.034144 -0.147267 0.044301 0.066146 -0.114640
# 2-D slice -> max_value: 0.180391, min_value:-0.176303 
#
# -------- Slice 3/10 --------
0.044060 0.009929 -0.029620 0.039971 0.050610
-0.054296 0.047050 -0.049538 0.180961 -0.052729
-0.001179 -0.045588 -0.084847 0.003750 0.166530
-0.017852 0.015622 -0.120881 -0.078846 0.006239
0.063178 -0.034413 -0.162000 0.009026 -0.004466
# 2-D slice -> max_value: 0.180961, min_value:-0.162000 
#
# -------- Slice 4/10 --------
0.063902 -0.086368 0.091815 0.006419 0.059974
0.005723 0.179559 0.025620 0.038540 0.051476
-0.013958 0.179468 -0.013055 0.022852 -0.052857
0.069534 -0.098129 -0.038753 0.048797 0.021527
0.063143 0.039763 -0.096716 -0.085577 -0.106697
# 2-D slice -> max_value: 0.179559, min_value:-0.106697 
#
# -------- Slice 5/10 --------
0.061499 0.005150 0.047227 -0.069946 0.047376
-0.059629 0.091264 -0.019516 -0.050996 -0.056037
0.064640 -0.017798 0.041201 -0.053458 0.118577
0.029061 -0.146839 -0.116595 -0.080146 -0.175113
0.106824 -0.016414 0.048095 -0.073906 -0.103784
# 2-D slice -> max_value: 0.118577, min_value:-0.175113 
#
# -------- Slice 6/10 --------
0.044128 -0.094390 0.084175 0.069794 0.018291
0.147183 -0.021999 -0.192296 0.079547 -0.051589
0.175061 -0.047971 0.010701 -0.194644 -0.080223
-0.029960 0.049288 -0.006794 0.066473 0.034380
-0.008558 -0.108178 0.064191 -0.040482 -0.023362
# 2-D slice -> max_value: 0.175061, min_value:-0.194644 
#
# -------- Slice 7/10 --------
-0.053803 0.011833 -0.030493 -0.052507 -0.025357
-0.094625 -0.129990 0.022478 0.043527 0.055827
0.080870 -0.148169 -0.045459 0.100379 -0.165220
0.153713 -0.149691 0.000671 0.161301 0.075560
0.045914 -0.051832 0.000991 0.041642 0.139325
# 2-D slice -> max_value: 0.161301, min_value:-0.165220 
#
# -------- Slice 8/10 --------
-0.009373 0.045114 -0.059969 -0.055811 0.120439
0.037158 -0.007951 -0.046250 -0.153698 -0.041412
0.037933 -0.111794 -0.025658 -0.134767 -0.199645
-0.122993 0.053603 0.039720 0.115336 -0.136834
-0.011366 -0.114342 -0.077405 0.175641 0.074503
# 2-D slice -> max_value: 0.175641, min_value:-0.199645 
#
# -------- Slice 9/10 --------
0.140319 0.056968 -0.013191 -0.003562 -0.037439
0.063413 -0.089728 0.149390 -0.095497 0.015506
0.074289 -0.043018 0.147022 -0.089270 0.057875
-0.051123 0.018073 0.137108 -0.078132 -0.172115
-0.015069 -0.142608 -0.109440 -0.002153 0.066092
# 2-D slice -> max_value: 0.149390, min_value:-0.172115 
#
# -------- Slice 10/10 --------
0.094933 -0.074507 0.062213 0.017568 -0.019102
-0.090176 -0.090723 -0.099798 -0.007867 0.034783
0.053569 0.103756 -0.138712 0.042118 -0.013289
-0.080136 -0.149305 0.079232 -0.145391 0.044580
0.066669 0.051209 -0.050678 0.071353 0.068807
# 2-D slice -> max_value: 0.103756, min_value:-0.149305 
#
# ========================== Block 4/16 ==========================
#
# -------- Slice 1/10 --------
-0.002960 -0.003174 0.097834 -0.005913 -0.011796
-0.169716 0.061918 -0.050496 0.046529 -0.010327
-0.007361 -0.032157 0.138734 -0.129945 -0.023949
-0.059794 0.080719 -0.008995 -0.020670 -0.002018
0.102238 0.025808 0.041715 0.080925 0.147868
# 2-D slice -> max_value: 0.147868, min_value:-0.169716 
#
# -------- Slice 2/10 --------
-0.047557 -0.046762 -0.083132 -0.053400 -0.035450
0.031642 -0.132888 -0.020499 -0.024253 0.006267
-0.033928 0.119424 -0.101342 0.144392 0.146389
0.050604 -0.046600 0.057535 0.044046 -0.181193
-0.016687 0.032832 -0.099570 0.079525 -0.059944
# 2-D slice -> max_value: 0.146389, min_value:-0.181193 
#
# -------- Slice 3/10 --------
0.116112 0.037812 0.098406 -0.163704 -0.087563
0.096358 -0.069601 -0.068011 0.046203 -0.098435
-0.073679 0.165626 0.042725 0.010961 -0.150755
0.095315 -0.036278 -0.052313 0.094447 0.007823
-0.114507 0.124107 0.068745 0.187081 0.058162
# 2-D slice -> max_value: 0.187081, min_value:-0.163704 
#
# -------- Slice 4/10 --------
-0.002024 0.025788 -0.002494 -0.193939 0.118771
0.160701 -0.073899 -0.069253 0.064102 0.115125
-0.075625 -0.066078 -0.012302 0.058593 -0.131290
-0.016648 -0.050488 0.040429 0.007705 -0.006249
-0.071495 0.137017 -0.059646 -0.042001 -0.050099
# 2-D slice -> max_value: 0.160701, min_value:-0.193939 
#
# -------- Slice 5/10 --------
-0.082877 -0.042054 -0.041041 0.041686 0.081884
-0.003283 -0.097670 0.007906 -0.164605 0.096615
0.044662 -0.091353 0.035574 0.005651 0.040108
-0.123739 -0.164488 0.031722 -0.089325 0.056007
-0.005849 0.084424 -0.000396 -0.014955 0.033672
# 2-D slice -> max_value: 0.096615, min_value:-0.164605 
#
# -------- Slice 6/10 --------
0.003254 -0.108965 -0.064255 0.097276 0.042368
0.005969 -0.006984 -0.089196 -0.127815 0.029552
0.096408 0.088179 0.096289 -0.013313 -0.155660
0.102674 -0.065892 -0.005228 -0.056365 -0.045153
-0.095639 0.131904 -0.057457 0.096453 -0.156237
# 2-D slice -> max_value: 0.131904, min_value:-0.156237 
#
# -------- Slice 7/10 --------
-0.124767 0.111136 -0.030270 -0.005598 -0.038250
-0.027280 -0.039806 0.124707 -0.129045 -0.066846
-0.187571 0.092326 0.081680 -0.101060 -0.006631
-0.139583 0.019597 -0.140016 -0.033708 -0.039312
-0.067309 -0.004442 0.069367 -0.035349 -0.089721
# 2-D slice -> max_value: 0.124707, min_value:-0.187571 
#
# -------- Slice 8/10 --------
0.105415 -0.012949 -0.071659 -0.041780 0.045451
0.058035 -0.034542 0.041859 0.047353 0.041977
-0.030175 -0.110844 -0.074325 -0.089057 -0.158221
0.004325 -0.015315 -0.119128 0.099109 -0.027775
-0.147120 0.101238 0.037600 0.032803 0.036211
# 2-D slice -> max_value: 0.105415, min_value:-0.158221 
#
# -------- Slice 9/10 --------
0.056910 0.019199 -0.061620 -0.111914 -0.063271
0.060664 -0.055248 -0.097487 0.039014 -0.058813
0.192444 -0.079094 -0.071661 -0.129550 -0.100298
-0.124339 0.006170 0.044045 -0.003620 -0.144506
-0.093421 -0.101588 -0.146103 0.015184 -0.156647
# 2-D slice -> max_value: 0.192444, min_value:-0.156647 
#
# -------- Slice 10/10 --------
0.022554 -0.043147 -0.010445 -0.043966 0.036601
-0.010010 0.054407 0.036632 0.021167 -0.049757
-0.000955 -0.011026 0.114847 -0.133356 -0.128714
-0.046484 -0.034845 -0.035274 0.106562 0.141349
0.134365 -0.007676 -0.074335 -0.089971 0.033132
# 2-D slice -> max_value: 0.141349, min_value:-0.133356 
#
# ========================== Block 5/16 ==========================
#
# -------- Slice 1/10 --------
-0.019324 0.117531 0.060079 -0.105492 0.122209
-0.136280 0.126924 0.173154 0.132765 -0.022253
-0.065210 0.115480 0.124388 0.052378 0.030566
0.079152 -0.146092 0.042339 -0.068489 -0.116038
0.175526 -0.081851 -0.032078 0.012036 0.024273
# 2-D slice -> max_value: 0.175526, min_value:-0.146092 
#
# -------- Slice 2/10 --------
0.066699 0.125450 -0.084219 -0.103305 0.014095
-0.002366 0.064884 0.178302 -0.063971 0.008708
0.075659 -0.083100 -0.062424 -0.102246 0.072791
0.048020 -0.107635 0.069292 0.000243 -0.039909
0.094895 0.102594 0.037500 -0.059961 0.154226
# 2-D slice -> max_value: 0.178302, min_value:-0.107635 
#
# -------- Slice 3/10 --------
-0.028154 0.035828 -0.144398 -0.045233 -0.004773
-0.031390 0.140029 0.022963 -0.106344 -0.065895
-0.021052 -0.016392 -0.135915 0.090194 -0.038586
0.103076 -0.072218 0.187031 0.045518 0.080625
0.007766 -0.020204 0.066878 0.045325 0.047245
# 2-D slice -> max_value: 0.187031, min_value:-0.144398 
#
# -------- Slice 4/10 --------
-0.061580 0.041297 -0.067688 -0.133142 -0.039053
-0.159117 -0.010148 -0.089269 0.002514 0.067543
-0.010350 -0.019200 -0.144633 0.064767 0.141026
-0.014624 -0.140991 0.046951 0.106015 0.019572
-0.053164 -0.048765 -0.021901 0.051683 0.155697
# 2-D slice -> max_value: 0.155697, min_value:-0.159117 
#
# -------- Slice 5/10 --------
-0.030570 0.136116 -0.056134 0.104695 0.045142
-0.140342 0.031302 -0.074331 0.106265 0.001257
-0.070451 0.101335 -0.034751 -0.018877 0.012042
-0.121154 -0.147975 0.144186 0.087342 -0.093259
0.057719 -0.037879 -0.045420 0.152611 0.079890
# 2-D slice -> max_value: 0.152611, min_value:-0.147975 
#
# -------- Slice 6/10 --------
0.058659 -0.021027 0.146776 -0.188648 0.137187
0.055362 0.025987 -0.013432 0.045464 0.067627
-0.057100 -0.047463 -0.043627 -0.134369 0.067396
0.007212 -0.049308 -0.025257 0.019060 -0.087322
-0.024734 -0.055443 0.102284 0.074668 -0.076943
# 2-D slice -> max_value: 0.146776, min_value:-0.188648 
#
# -------- Slice 7/10 --------
0.011268 -0.171899 0.037563 0.126806 0.124566
0.090541 0.043525 0.017963 -0.092034 -0.126955
0.093507 -0.140748 0.148170 0.086098 -0.023214
0.113716 0.093133 -0.017216 -0.048799 0.058355
0.078789 0.017045 -0.111637 -0.069726 0.099915
# 2-D slice -> max_value: 0.148170, min_value:-0.171899 
#
# -------- Slice 8/10 --------
0.115103 -0.009100 0.133558 -0.024442 -0.059166
-0.044957 0.082240 0.013752 -0.009810 0.164429
0.089939 -0.020433 -0.111897 0.158776 0.035020
0.012407 -0.099735 -0.107758 -0.086863 -0.078406
-0.015687 -0.092911 -0.111834 0.164684 0.097873
# 2-D slice -> max_value: 0.164684, min_value:-0.111897 
#
# -------- Slice 9/10 --------
-0.055815 -0.033434 -0.065644 -0.081474 -0.076726
0.166323 -0.064970 0.172602 0.027553 0.079077
-0.033573 -0.015103 0.111099 -0.057430 0.060375
-0.104696 -0.050386 -0.109989 0.017563 -0.085715
-0.004333 0.045341 0.075451 -0.017872 0.086344
# 2-D slice -> max_value: 0.172602, min_value:-0.109989 
#
# -------- Slice 10/10 --------
-0.006966 0.021866 0.173712 -0.054678 -0.020231
-0.059302 -0.147525 -0.007641 -0.018562 0.088280
-0.087843 -0.016513 -0.122613 0.027812 0.029039
0.138611 0.025163 0.024185 -0.043392 0.118939
-0.042896 0.107594 0.067015 0.092225 -0.032145
# 2-D slice -> max_value: 0.173712, min_value:-0.147525 
#
# ========================== Block 6/16 ==========================
#
# -------- Slice 1/10 --------
-0.070694 -0.146459 -0.068833 -0.087273 0.035086
-0.139700 -0.047953 0.033522 0.029300 -0.072792
-0.151064 -0.091625 0.016367 -0.009846 -0.118950
0.009329 0.011048 0.039119 -0.125859 0.157715
-0.044821 0.064338 -0.090427 0.053643 -0.035612
# 2-D slice -> max_value: 0.157715, min_value:-0.151064 
#
# -------- Slice 2/10 --------
0.093919 0.012211 0.023160 -0.080538 0.121871
-0.095325 0.051741 -0.059650 -0.005349 -0.044887
-0.026756 -0.024932 -0.014546 -0.074310 0.073227
-0.018524 0.003501 -0.013200 0.071122 -0.184039
-0.140828 0.021351 0.017277 0.075881 -0.049539
# 2-D slice -> max_value: 0.121871, min_value:-0.184039 
#
# -------- Slice 3/10 --------
0.106375 0.121192 -0.046727 0.000724 0.022911
0.097703 -0.049514 0.081060 0.049156 -0.091831
-0.106857 0.053029 -0.103456 0.117024 -0.063893
0.024846 -0.049560 -0.196853 -0.131847 -0.050865
-0.025312 -0.094015 -0.107712 -0.067811 -0.131160
# 2-D slice -> max_value: 0.121192, min_value:-0.196853 
#
# -------- Slice 4/10 --------
-0.072852 -0.032640 -0.090517 0.077647 -0.015322
0.004027 0.062633 -0.011885 0.006564 0.029700
-0.139118 0.086510 0.013797 0.086185 -0.069265
0.091447 -0.112135 0.110717 0.007773 -0.015201
-0.134116 -0.044199 0.142938 -0.173004 0.015154
# 2-D slice -> max_value: 0.142938, min_value:-0.173004 
#
# -------- Slice 5/10 --------
-0.080040 0.138603 0.006921 -0.028997 0.189778
0.088352 -0.117259 -0.098824 0.082291 -0.027966
0.090407 -0.166656 -0.045217 -0.024100 -0.180895
-0.019626 -0.057188 -0.048412 -0.045618 -0.049425
-0.107943 0.142191 -0.095040 -0.040796 0.085143
# 2-D slice -> max_value: 0.189778, min_value:-0.180895 
#
# -------- Slice 6/10 --------
0.034083 0.097679 0.048616 0.088189 -0.024360
0.009767 0.078503 0.141158 -0.006366 -0.171579
0.043192 0.015888 -0.121138 0.043356 0.025868
0.052364 -0.119341 0.087178 0.035139 -0.117401
-0.152144 0.046182 -0.053109 0.091074 -0.024384
# 2-D slice -> max_value: 0.141158, min_value:-0.171579 
#
# -------- Slice 7/10 --------
0.007620 0.026081 -0.062324 0.019618 -0.002176
0.088086 0.083063 -0.021545 -0.015207 -0.002649
-0.027660 0.102570 0.075827 0.099915 -0.042600
-0.001744 -0.118062 -0.058497 -0.094970 -0.047933
0.089432 0.120906 0.130189 0.195066 -0.000725
# 2-D slice -> max_value: 0.195066, min_value:-0.118062 
#
# -------- Slice 8/10 --------
0.051859 0.101036 0.067704 -0.008153 -0.058190
0.027097 -0.119543 0.088910 -0.032133 -0.019998
0.106436 0.056778 -0.196604 0.011422 -0.040978
-0.059172 -0.016049 0.083038 -0.029482 -0.079881
0.048364 0.132683 0.033921 0.031375 -0.039569
# 2-D slice -> max_value: 0.132683, min_value:-0.196604 
#
# -------- Slice 9/10 --------
-0.088544 -0.045950 0.116668 0.055219 0.077361
-0.142609 -0.080519 0.068939 0.121339 -0.151390
0.014001 0.123422 -0.114150 -0.000636 0.122898
-0.028788 0.086489 -0.168748 -0.064758 0.020782
0.061351 0.167135 0.095822 0.147135 -0.063331
# 2-D slice -> max_value: 0.167135, min_value:-0.168748 
#
# -------- Slice 10/10 --------
0.192091 -0.107850 0.013350 -0.018035 0.053988
0.042095 -0.072497 -0.005364 -0.010872 0.002941
0.118164 -0.141724 0.135142 0.002440 0.055815
0.006027 -0.069028 -0.064756 -0.098387 0.061229
0.043809 -0.140818 0.047434 -0.063699 -0.089324
# 2-D slice -> max_value: 0.192091, min_value:-0.141724 
#
# ========================== Block 7/16 ==========================
#
# -------- Slice 1/10 --------
0.023546 0.093174 -0.044246 0.056894 0.011628
0.063685 0.137028 0.119077 -0.151646 -0.090117
0.023386 -0.032312 -0.047675 -0.033554 0.116345
0.017038 0.043790 0.079309 0.142350 -0.091243
0.083771 0.029801 0.003233 0.080537 0.067731
# 2-D slice -> max_value: 0.142350, min_value:-0.151646 
#
# -------- Slice 2/10 --------
0.093165 0.123960 0.023658 -0.057229 -0.060580
-0.098053 -0.137179 0.016011 -0.032083 -0.004362
-0.065529 0.050087 0.044957 -0.110876 0.122185
0.130676 0.059277 -0.000054 -0.025948 0.000204
-0.042073 -0.088320 0.148472 0.020885 -0.027070
# 2-D slice -> max_value: 0.148472, min_value:-0.137179 
#
# -------- Slice 3/10 --------
-0.070614 -0.124608 0.084805 -0.114619 0.054553
0.040547 0.097743 0.176746 0.081630 0.071387
0.060533 0.046234 0.001386 0.052233 0.103950
-0.070704 0.016243 0.146343 0.032405 0.197674
-0.112800 -0.048906 0.029382 0.043627 0.018363
# 2-D slice -> max_value: 0.197674, min_value:-0.124608 
#
# -------- Slice 4/10 --------
-0.078215 0.024846 0.097057 -0.017234 0.194506
0.044277 -0.033517 0.017993 -0.158108 0.196859
0.147926 -0.139799 -0.064044 0.097529 -0.129111
0.122695 0.081054 -0.020732 -0.179447 -0.050823
0.153493 -0.015671 -0.009405 -0.070670 -0.020891
# 2-D slice -> max_value: 0.196859, min_value:-0.179447 
#
# -------- Slice 5/10 --------
0.072276 -0.174136 0.174210 -0.093956 0.041322
-0.061502 0.141220 0.029334 0.061780 -0.003416
0.085688 0.120671 0.033555 -0.076221 0.035794
-0.063038 -0.015857 0.092988 0.182673 0.131897
-0.129209 0.085165 0.172477 -0.080058 0.006612
# 2-D slice -> max_value: 0.182673, min_value:-0.174136 
#
# -------- Slice 6/10 --------
0.101291 -0.144914 0.135763 -0.063252 0.087570
0.091937 0.103846 0.137020 0.078934 -0.041198
-0.090344 0.119314 -0.032864 0.030532 -0.017501
0.009395 -0.000585 0.002865 -0.178684 0.044418
0.039088 -0.102354 -0.084838 0.085170 0.126919
# 2-D slice -> max_value: 0.137020, min_value:-0.178684 
#
# -------- Slice 7/10 --------
-0.129005 0.060768 -0.198433 -0.097136 -0.037128
0.153496 0.021715 -0.073096 -0.002586 -0.138626
-0.043302 0.063814 -0.133653 0.104783 0.029568
-0.100067 0.055131 -0.039800 -0.040549 0.144883
-0.156988 -0.094927 -0.091890 0.008193 -0.035781
# 2-D slice -> max_value: 0.153496, min_value:-0.198433 
#
# -------- Slice 8/10 --------
-0.004001 0.046481 -0.096862 -0.052319 -0.028412
0.120888 -0.013840 0.064107 -0.043664 -0.029603
0.005175 -0.051131 -0.113485 0.165772 -0.018138
-0.038650 -0.078561 0.013065 -0.075257 0.081387
0.031306 -0.002018 0.032506 -0.178644 -0.069443
# 2-D slice -> max_value: 0.165772, min_value:-0.178644 
#
# -------- Slice 9/10 --------
0.026023 -0.123000 -0.052186 0.030536 0.014086
0.014580 0.047159 -0.034864 -0.045786 -0.042068
0.052325 -0.041579 -0.117943 -0.028516 -0.037419
0.072351 0.035957 0.060202 -0.013624 0.026170
0.080241 0.055650 -0.049621 0.037264 -0.180373
# 2-D slice -> max_value: 0.080241, min_value:-0.180373 
#
# -------- Slice 10/10 --------
-0.096754 0.091980 -0.116974 -0.173053 -0.067145
0.091085 0.032878 -0.051994 0.040552 -0.169475
-0.145903 0.115432 -0.141827 -0.050761 0.145881
-0.019717 -0.065911 0.020045 -0.063719 -0.048730
-0.112947 0.063306 -0.053349 0.077916 -0.127098
# 2-D slice -> max_value: 0.145881, min_value:-0.173053 
#
# ========================== Block 8/16 ==========================
#
# -------- Slice 1/10 --------
0.047834 -0.104898 0.134386 0.024948 -0.049595
0.108144 -0.023698 -0.038854 0.051035 -0.017797
-0.128561 0.172865 0.088485 0.045604 -0.122842
-0.106372 0.078318 0.156273 -0.094048 0.087017
0.036072 -0.023385 -0.017511 -0.010543 0.045744
# 2-D slice -> max_value: 0.172865, min_value:-0.128561 
#
# -------- Slice 2/10 --------
-0.087052 0.110225 0.131162 -0.064358 0.030024
-0.053681 -0.192547 -0.118049 0.017702 0.109206
0.166093 -0.145883 0.083750 0.129832 0.067078
-0.031417 -0.021671 -0.012073 -0.085115 -0.081243
-0.064221 -0.140158 -0.076968 0.047558 0.099279
# 2-D slice -> max_value: 0.166093, min_value:-0.192547 
#
# -------- Slice 3/10 --------
0.074039 -0.095662 0.018974 -0.136725 0.145536
-0.073135 0.083730 0.026135 0.181341 0.016260
-0.096052 0.062400 0.001908 -0.048847 -0.188769
-0.077162 -0.081896 -0.031139 -0.134670 0.081112
0.039821 0.070911 -0.130799 -0.094247 0.099124
# 2-D slice -> max_value: 0.181341, min_value:-0.188769 
#
# -------- Slice 4/10 --------
0.055769 -0.094941 0.077048 0.018758 0.107715
-0.012179 -0.086899 0.032099 0.035889 0.001308
0.171716 -0.009722 0.087556 0.162438 0.049667
0.081179 -0.082186 0.009307 -0.145254 -0.032950
-0.094384 0.109521 0.001237 -0.097313 0.008285
# 2-D slice -> max_value: 0.171716, min_value:-0.145254 
#
# -------- Slice 5/10 --------
-0.015021 -0.141323 -0.030972 0.008752 -0.068595
