# Array shape: (5, 5, 6, 10)
#
#
# ========================== Block 1/10 ==========================
#
# -------- Slice 1/6 --------
0.095908 0.024346 -0.093055 0.048006 -0.094081
# 2-D slice -> max_value: 0.195473, min_value:-0.169984 
#
# -------- Slice 3/6 --------
0.056421 -0.001994 -0.071948 -0.050799 0.194822
0.053455 0.099526 0.052838 0.082139 0.026992
0.000680 0.096641 -0.019204 0.076255 0.138517
-0.091744 -0.001997 0.070145 -0.027228 -0.005539
0.139117 -0.133859 -0.035722 -0.126288 -0.058349
# 2-D slice -> max_value: 0.194822, min_value:-0.133859 
#
# -------- Slice 4/6 --------
-0.021573 -0.054691 0.071413 0.036892 0.129856
0.084223 -0.155435 -0.085590 0.160259 0.047478
-0.052319 -0.033496 -0.012369 0.054499 0.124839
-0.002789 0.027798 0.039817 0.098383 0.002193
-0.204966 0.038244 -0.070215 -0.144773 -0.021712
# 2-D slice -> max_value: 0.160259, min_value:-0.204966 
#
# -------- Slice 5/6 --------
0.096013 0.041382 0.022788 -0.009536 -0.077432
-0.058177 0.083774 0.036197 -0.054245 0.086641
-0.044549 -0.024604 -0.136265 0.141906 -0.155096
0.191444 -0.004774 -0.050453 0.100458 -0.086330
-0.000651 -0.004183 -0.011179 -0.005259 -0.036952
# 2-D slice -> max_value: 0.191444, min_value:-0.155096 
#
# -------- Slice 6/6 --------
0.031227 0.082420 0.084474 -0.128396 -0.229057
0.217359 0.014086 0.102468 -0.050602 -0.039654
-0.029325 -0.144955 0.136272 0.088472 -0.036072
-0.183600 -0.105563 0.028616 -0.089893 -0.026847
-0.084091 -0.005609 0.000972 -0.036794 -0.051322
# 2-D slice -> max_value: 0.217359, min_value:-0.229057 
#
# ========================== Block 3/10 ==========================
#
# -------- Slice 1/6 --------
-0.059025 0.039611 -0.056532 -0.060508 -0.019615
-0.041690 0.209860 -0.040443 -0.063640 -0.029966
0.023862 -0.014625 0.011422 0.155123 0.099855
0.071587 -0.051352 0.020575 -0.036804 -0.096661
0.034949 -0.058655 0.153669 0.075258 -0.073991
# 2-D slice -> max_value: 0.209860, min_value:-0.096661 
#
# -------- Slice 2/6 --------
0.011113 0.038893 -0.109593 -0.089428 -0.069249
-0.117871 0.112732 0.021621 -0.153389 -0.127847
-0.052846 0.166627 0.079110 0.086820 0.093721
0.106982 -0.001290 -0.038323 0.123748 -0.080915
0.100863 -0.128608 0.073057 -0.069093 -0.022856
# 2-D slice -> max_value: 0.166627, min_value:-0.153389 
#
# -------- Slice 3/6 --------
-0.184294 -0.066942 -0.103627 0.010768 -0.021934
-0.014681 0.158335 -0.052736 0.087699 0.042190
0.000407 -0.047238 0.024574 0.024835 0.092381
0.177922 0.098526 -0.030763 0.134453 0.013526
-0.178390 -0.045436 0.238399 -0.015261 0.075221
# 2-D slice -> max_value: 0.238399, min_value:-0.184294 
#
# -------- Slice 4/6 --------
0.054802 0.039957 0.045663 -0.101037 -0.173064
0.138158 -0.062977 0.053728 -0.110924 -0.049669
-0.006856 -0.089557 -0.082226 -0.000971 -0.063715
0.025962 0.055036 -0.009326 0.011787 0.008594
-0.132068 -0.130891 -0.015143 -0.084011 0.199761
# 2-D slice -> max_value: 0.199761, min_value:-0.173064 
#
# -------- Slice 5/6 --------
0.108575 0.188065 0.031417 0.083087 0.123744
-0.069589 -0.145186 0.071323 -0.022378 0.001604
0.118772 -0.028856 -0.095956 -0.077012 0.054386
0.150335 -0.111264 -0.052171 -0.077983 -0.186560
0.008077 -0.026660 -0.127933 -0.077723 -0.020109
# 2-D slice -> max_value: 0.188065, min_value:-0.186560 
#
# -------- Slice 6/6 --------
-0.033087 0.083906 -0.017149 0.136452 0.113303
0.067275 0.034319 -0.188511 0.185576 0.044049
-0.019863 0.282625 0.028142 -0.122072 0.153643
0.024931 0.114918 0.145696 0.232573 0.045920
-0.103415 -0.018430 -0.008227 0.034127 0.090445
# 2-D slice -> max_value: 0.282625, min_value:-0.188511 
#
# ========================== Block 4/10 ==========================
#
# -------- Slice 1/6 --------
0.083702 -0.003342 0.045652 -0.064271 -0.179676
-0.100734 -0.019669 -0.021665 0.152062 0.101307
-0.021726 0.089673 0.139774 -0.081557 -0.104791
-0.192953 -0.080974 -0.031158 0.053049 0.035663
-0.108722 -0.031036 0.015589 0.042527 0.049607
# 2-D slice -> max_value: 0.152062, min_value:-0.192953 
#
# -------- Slice 2/6 --------
0.041092 0.096920 0.086924 0.149907 -0.021552
-0.116472 0.045304 -0.126143 0.017546 -0.010744
0.091470 -0.046073 -0.060639 -0.052910 -0.011280
-0.166255 0.035072 -0.054394 0.158186 0.105112
-0.074379 -0.036854 0.010637 -0.060915 0.026603
# 2-D slice -> max_value: 0.158186, min_value:-0.166255 
#
# -------- Slice 3/6 --------
0.041608 0.191997 -0.153377 0.093121 -0.202466
-0.026419 -0.058023 0.112089 -0.113741 -0.015935
0.050887 0.078602 -0.168072 0.154637 0.077577
0.000324 0.083943 -0.066997 0.062992 -0.054968
-0.057345 -0.091629 -0.000107 -0.036252 0.034900
# 2-D slice -> max_value: 0.191997, min_value:-0.202466 
#
# -------- Slice 4/6 --------
0.037695 0.132354 0.061872 -0.009861 -0.057603
0.030537 0.167472 0.145391 -0.011536 0.080031
-0.022087 0.020291 -0.037277 0.058552 0.031934
-0.020846 -0.002203 0.048201 -0.012654 -0.001110
-0.116547 0.010989 -0.015545 -0.157056 -0.153644
# 2-D slice -> max_value: 0.167472, min_value:-0.157056 
#
# -------- Slice 5/6 --------
-0.188858 0.053933 0.024147 0.034507 -0.002516
0.048066 0.018362 0.017230 0.047835 -0.013601
-0.155939 0.000703 -0.159610 -0.053460 0.064969
-0.118010 0.037946 -0.050868 0.030273 0.045279
0.095555 -0.012629 -0.076533 0.042468 0.124909
# 2-D slice -> max_value: 0.124909, min_value:-0.188858 
#
# -------- Slice 6/6 --------
-0.061984 0.031700 0.103031 0.087449 -0.025484
0.100142 -0.014196 0.057934 0.034418 -0.005144
0.063486 0.063032 0.029513 -0.005776 0.079358
-0.014361 0.090896 -0.113600 -0.065679 0.011733
0.207858 -0.036039 0.083067 -0.062786 0.078170
# 2-D slice -> max_value: 0.207858, min_value:-0.113600 
#
# ========================== Block 5/10 ==========================
#
# -------- Slice 1/6 --------
-0.042967 0.006014 0.067428 0.215709 -0.025491
0.113504 -0.026341 -0.098521 -0.145638 -0.140290
0.022189 0.137435 0.009782 -0.055866 -0.143228
0.084939 -0.103403 0.098749 -0.083680 -0.014928
0.010277 0.121051 0.166416 -0.079343 0.070012
# 2-D slice -> max_value: 0.215709, min_value:-0.145638 
#
# -------- Slice 2/6 --------
-0.164676 0.034974 -0.143464 0.114392 -0.049992
0.011137 0.152406 -0.148359 0.171182 0.095838
0.030792 0.061363 -0.090257 0.032564 -0.086699
0.086021 0.079624 -0.158266 -0.123073 0.180689
-0.104290 -0.001216 -0.156477 0.140160 0.027323
# 2-D slice -> max_value: 0.180689, min_value:-0.164676 
#
# -------- Slice 3/6 --------
0.061270 0.016599 0.058514 0.028893 0.140999
0.020756 -0.036145 -0.028913 -0.027060 0.061669
-0.033560 0.044200 -0.124592 -0.101509 -0.070187
0.179860 0.010234 0.098801 0.126209 0.047682
-0.140873 0.059952 -0.192841 0.029215 -0.114301
# 2-D slice -> max_value: 0.179860, min_value:-0.192841 
#
# -------- Slice 4/6 --------
-0.019263 -0.150313 -0.056654 -0.033836 0.046210
-0.004671 -0.035058 -0.046315 -0.128388 0.049281
-0.173978 0.033879 -0.206996 -0.094919 0.026673
0.071354 -0.178577 0.074052 0.058605 0.062060
0.034316 0.060757 0.146687 -0.001827 -0.103104
# 2-D slice -> max_value: 0.146687, min_value:-0.206996 
#
# -------- Slice 5/6 --------
0.007165 0.108658 0.118351 0.134895 0.041027
0.072937 -0.142787 0.158105 -0.130240 -0.013974
-0.060320 -0.020602 -0.060150 -0.135005 0.174812
-0.082507 -0.033260 -0.041992 -0.061909 -0.068907
0.023431 0.181673 -0.116158 0.128100 0.036743
# 2-D slice -> max_value: 0.181673, min_value:-0.142787 
#
# -------- Slice 6/6 --------
0.004150 -0.084461 -0.047244 -0.080667 -0.014576
0.019305 0.074782 0.014123 0.048685 0.144651
0.087209 -0.037664 -0.131963 -0.040115 -0.060368
-0.021876 -0.021324 -0.083601 0.108500 -0.105779
0.097034 0.088739 0.225987 0.070115 0.101557
# 2-D slice -> max_value: 0.225987, min_value:-0.131963 
#
# ========================== Block 6/10 ==========================
#
# -------- Slice 1/6 --------
-0.060220 0.019042 -0.036348 0.137981 -0.105118
-0.079200 0.127855 -0.049235 0.072154 0.009713
-0.052983 -0.146696 -0.066916 -0.071299 -0.013672
-0.022571 -0.042811 -0.016817 0.031013 -0.073285
-0.025617 -0.088585 -0.065915 -0.135764 0.125474
# 2-D slice -> max_value: 0.137981, min_value:-0.146696 
#
# -------- Slice 2/6 --------
0.091603 -0.057804 0.019312 -0.066208 0.083201
0.094032 0.101446 0.063471 0.153898 -0.164840
0.137843 -0.068963 0.110475 0.030211 0.091625
-0.090802 -0.039541 -0.053410 -0.063116 -0.115195
0.182208 0.013903 0.092621 -0.037991 -0.183491
# 2-D slice -> max_value: 0.182208, min_value:-0.183491 
#
# -------- Slice 3/6 --------
0.057498 -0.133236 -0.034885 0.070078 0.225238
-0.156532 0.032991 -0.084307 0.151421 -0.079985
0.033326 0.060957 0.091557 -0.038448 0.020310
-0.116564 -0.001618 0.158377 0.163841 -0.066773
0.134061 -0.154643 -0.020036 -0.046268 -0.195671
# 2-D slice -> max_value: 0.225238, min_value:-0.195671 
#
# -------- Slice 4/6 --------
0.041029 -0.007126 -0.077279 -0.132321 0.118872
-0.134006 0.105468 -0.050104 0.058398 -0.019805
-0.055162 -0.084659 -0.109986 0.136557 0.023202
0.051045 0.067276 0.078898 -0.082879 -0.056201
0.040342 -0.020044 0.086085 0.125111 -0.144516
# 2-D slice -> max_value: 0.136557, min_value:-0.144516 
#
# -------- Slice 5/6 --------
0.055318 -0.004468 0.003750 0.089776 -0.003440
0.000454 -0.128585 -0.056104 0.055687 -0.013486
-0.012902 -0.038305 -0.154611 -0.040151 0.094985
0.000126 -0.068418 -0.015150 -0.045954 -0.008980
0.004806 0.006579 -0.134647 0.186327 -0.100397
# 2-D slice -> max_value: 0.186327, min_value:-0.154611 
#
# -------- Slice 6/6 --------
0.090428 -0.127683 -0.074432 -0.010718 -0.031794
-0.065668 0.059495 0.036150 -0.046030 -0.052072
-0.000810 0.087393 -0.150119 -0.194826 0.021821
0.054694 -0.117978 0.080160 -0.163416 -0.033195
-0.020425 -0.050618 -0.096089 -0.091554 0.010279
# 2-D slice -> max_value: 0.090428, min_value:-0.194826 
#
# ========================== Block 7/10 ==========================
#
# -------- Slice 1/6 --------
-0.023465 -0.021619 0.127442 -0.008599 0.080195
0.087194 0.043344 -0.062256 0.104075 0.144794
0.066906 -0.146193 0.031182 -0.001762 -0.020221
-0.004322 0.012829 0.131203 0.060071 0.030723
0.009433 0.112777 0.099752 0.060258 -0.064518
# 2-D slice -> max_value: 0.144794, min_value:-0.146193 
#
# -------- Slice 2/6 --------
-0.039003 -0.065960 0.033017 -0.000214 -0.085096
0.057593 0.039944 0.155071 -0.107176 0.068008
0.019143 -0.015789 0.044816 -0.046906 0.078234
0.027320 0.002968 0.114607 0.111648 0.099878
0.167818 -0.024862 0.080221 -0.030394 0.134327
# 2-D slice -> max_value: 0.167818, min_value:-0.107176 
#
# -------- Slice 3/6 --------
-0.017254 0.035366 0.159104 0.014955 -0.037939
0.020098 0.036155 -0.040940 -0.054270 0.022745
-0.095735 -0.016551 -0.019496 -0.090603 0.057382
0.084930 -0.079558 0.149506 0.108322 -0.143251
0.120744 0.046908 -0.100785 0.168238 0.049844
# 2-D slice -> max_value: 0.168238, min_value:-0.143251 
#
# -------- Slice 4/6 --------
-0.015218 0.142370 -0.121289 -0.140172 0.102080
-0.137772 -0.027465 0.076839 -0.148110 -0.133918
-0.064170 0.060104 -0.020918 0.001222 -0.109809
-0.108865 0.001894 -0.193190 0.000146 -0.083667
-0.059982 -0.018882 0.097278 -0.115751 0.011287
# 2-D slice -> max_value: 0.142370, min_value:-0.193190 
#
# -------- Slice 5/6 --------
0.133114 -0.081072 -0.056625 -0.062102 0.078104
-0.134655 0.022551 0.067725 0.065449 -0.076464
-0.010224 0.025218 -0.046668 -0.035455 -0.091381
0.057311 -0.135166 -0.003116 0.011580 -0.020690
-0.123356 -0.033584 0.138204 0.109844 -0.066422
# 2-D slice -> max_value: 0.138204, min_value:-0.135166 
#
# -------- Slice 6/6 --------
-0.017242 0.051733 0.070943 0.038832 -0.065622
-0.177737 -0.077044 0.121509 -0.049401 0.116479
0.052600 0.164536 0.048438 0.148735 -0.176340
-0.070880 -0.015848 -0.086636 -0.014585 -0.136118
0.019980 0.020329 -0.068242 0.021937 0.035688
# 2-D slice -> max_value: 0.164536, min_value:-0.177737 
#
# ========================== Block 8/10 ==========================
#
# -------- Slice 1/6 --------
0.124354 0.074016 0.183620 0.045315 0.021563
0.012113 -0.116033 0.067170 0.033130 -0.087737
0.130277 -0.040656 0.014435 -0.198105 0.117221
0.046495 0.142643 -0.060358 -0.100571 0.175300
-0.065591 0.061707 -0.069396 0.095743 0.116885
# 2-D slice -> max_value: 0.183620, min_value:-0.198105 
#
# -------- Slice 2/6 --------
0.071913 -0.036655 -0.019279 0.199807 0.039046
0.047752 0.073073 -0.016180 -0.028318 -0.049300
0.048599 0.046162 0.104621 0.092349 0.091362
0.122860 0.103089 -0.024509 -0.013414 -0.094062
0.007775 -0.079316 -0.079842 -0.075677 -0.060399
# 2-D slice -> max_value: 0.199807, min_value:-0.094062 
#
# -------- Slice 3/6 --------
0.116142 0.039937 -0.114687 -0.070765 0.034868
0.059527 0.124006 0.006735 0.042786 0.030420
-0.100269 -0.123386 0.070396 0.123183 0.094218
0.019863 0.018978 -0.211467 0.116323 0.098070
0.035094 0.168492 -0.078120 0.056460 -0.069001
# 2-D slice -> max_value: 0.168492, min_value:-0.211467 
#
# -------- Slice 4/6 --------
0.096177 0.195563 -0.185620 -0.035972 0.050622
0.116311 -0.052627 0.185165 0.012799 -0.057225
-0.156406 -0.109221 -0.135794 0.000647 0.141365
-0.172070 0.031131 -0.087068 -0.020581 -0.019443
-0.153426 -0.122935 -0.161853 -0.084939 0.127713
# 2-D slice -> max_value: 0.195563, min_value:-0.185620 
#
# -------- Slice 5/6 --------
-0.006946 -0.021799 -0.148828 -0.022475 0.056201
0.104892 0.156992 0.141911 0.107821 0.058346
0.062055 -0.073389 0.122146 -0.028083 -0.053239
0.004883 -0.020716 -0.060902 -0.096868 -0.034406
-0.042446 0.127903 0.082401 0.068523 0.142311
# 2-D slice -> max_value: 0.156992, min_value:-0.148828 
#
# -------- Slice 6/6 --------
-0.014335 -0.078707 -0.031928 0.110320 0.061544
0.020761 -0.167597 -0.099450 -0.049241 0.049545
-0.021731 -0.003954 0.081937 -0.119257 0.080758
0.100145 0.019329 -0.162744 -0.062880 0.040071
0.054662 -0.138433 0.039313 -0.160454 0.018827
# 2-D slice -> max_value: 0.110320, min_value:-0.167597 
#
# ========================== Block 9/10 ==========================
#
# -------- Slice 1/6 --------
-0.164924 -0.130398 0.055317 0.095895 -0.019798
-0.090991 -0.157197 -0.061912 0.000119 0.133315
-0.020638 0.012147 0.047777 0.007515 0.084886
-0.058259 0.060267 0.015999 0.027087 0.062209
-0.051859 -0.005196 -0.089357 -0.059356 -0.070981
# 2-D slice -> max_value: 0.133315, min_value:-0.164924 
#
# -------- Slice 2/6 --------
0.013303 -0.037293 -0.096611 0.023551 -0.193847
-0.071404 0.042939 0.085860 -0.128048 0.069665
-0.054766 -0.091213 0.185858 -0.110582 0.044693
0.178743 0.044863 -0.153959 -0.033066 0.031724
-0.026451 -0.060020 -0.180171 0.029184 -0.020410
# 2-D slice -> max_value: 0.185858, min_value:-0.193847 
#
# -------- Slice 3/6 --------
-0.018824 0.064914 -0.019272 -0.129623 -0.012621
0.064408 -0.021849 -0.095098 -0.165905 -0.058738
-0.028249 -0.148052 -0.112991 -0.126626 0.057278
-0.101703 0.031078 -0.125306 -0.096629 -0.154898
-0.079624 -0.059605 -0.063947 -0.056150 -0.079690
# 2-D slice -> max_value: 0.064914, min_value:-0.165905 
#
# -------- Slice 4/6 --------
0.110716 0.028082 -0.035340 -0.183012 0.059538
-0.060731 -0.013304 0.103544 -0.029770 -0.002138
0.104511 0.123626 0.175591 -0.111021 0.043574
-0.016152 -0.190268 0.035164 0.102591 -0.062269
0.137665 0.098715 0.039796 0.017285 -0.086011
# 2-D slice -> max_value: 0.175591, min_value:-0.190268 
#
# -------- Slice 5/6 --------
-0.170055 0.078417 -0.005105 -0.002815 -0.058733
-0.128426 0.072547 0.025483 -0.039218 -0.057865
-0.161023 -0.058602 -0.054833 -0.038051 -0.079760
0.029315 -0.000501 0.040098 0.196517 -0.002215
-0.096955 -0.048491 -0.040841 -0.026523 -0.003526
# 2-D slice -> max_value: 0.196517, min_value:-0.170055 
#
# -------- Slice 6/6 --------
0.143423 -0.061796 0.018204 0.122278 -0.017062
0.100792 -0.177106 -0.036806 -0.062693 0.037654
-0.081175 0.063551 0.105038 0.039118 0.034468
0.181313 -0.133694 -0.097419 0.042248 0.015792
-0.013727 -0.035875 -0.021560 0.152152 -0.024466
# 2-D slice -> max_value: 0.181313, min_value:-0.177106 
#
# ========================== Block 10/10 ==========================
#
# -------- Slice 1/6 --------
-0.003731 -0.201939 0.101360 0.004638 0.006737
0.064203 -0.023451 -0.097368 0.003259 0.017216
0.090782 -0.028212 -0.058369 0.094693 -0.023466
-0.118594 0.007606 0.030934 -0.142470 -0.107885
0.122758 0.132105 0.011987 0.135465 -0.046898
# 2-D slice -> max_value: 0.135465, min_value:-0.201939 
#
# -------- Slice 2/6 --------
0.135365 -0.034073 -0.038645 -0.085183 -0.151069
-0.156074 0.033781 0.011643 0.032718 -0.084350
-0.026765 0.128284 -0.115347 0.069677 0.035115
0.000716 -0.096338 0.032170 -0.046861 0.122682
0.184550 -0.076202 0.086870 0.062971 0.029464
# 2-D slice -> max_value: 0.184550, min_value:-0.156074 
#
# -------- Slice 3/6 --------
0.002840 0.118898 0.098408 0.017843 -0.030860
0.081238 0.169396 -0.053711 0.095728 0.045300
0.229338 -0.103531 0.005128 -0.157521 -0.058867
-0.008232 0.194652 -0.108842 0.117666 0.003630
0.092238 0.007424 0.014492 -0.074182 0.115143
# 2-D slice -> max_value: 0.229338, min_value:-0.157521 
#
# -------- Slice 4/6 --------
0.033178 -0.026202 0.191872 0.054083 -0.008317
-0.033018 0.060855 -0.110517 -0.036254 -0.081616
-0.007946 0.041631 -0.078720 0.103952 0.044132
0.044614 -0.122559 -0.068066 -0.156761 0.012647
-0.121104 -0.040296 -0.078374 0.120639 0.058580
# 2-D slice -> max_value: 0.191872, min_value:-0.156761 
#
# -------- Slice 5/6 --------
0.043934 0.216671 -0.124272 -0.121074 0.070545
-0.152641 -0.062754 -0.019627 -0.038744 0.070519
-0.168249 -0.105521 0.070394 -0.101431 -0.160383
0.142781 -0.077085 0.034773 0.033873 -0.155892
0.129886 -0.090662 -0.006687 0.131611 0.177228
# 2-D slice -> max_value: 0.216671, min_value:-0.168249 
#
# -------- Slice 6/6 --------
0.103133 -0.213760 0.109478 -0.105614 0.059949
0.033047 0.079028 -0.194329 0.050883 -0.046543
0.138062 0.137469 0.131861 -0.002215 -0.060978
0.052228 -0.066170 -0.029771 -0.047939 0.044863
0.007695 0.116297 0.063272 -0.004277 -0.034114
# 2-D slice -> max_value: 0.138062, min_value:-0.213760 
