# Array shape: (5, 5, 10, 16)
#
#
# ========================== Block 1/16 ==========================
#
# -------- Slice 1/10 --------
0.081390 -0.199759 0.033295 -0.070685 0.195136
-0.175889 -0.069661 -0.009306 -0.156343 0.011728
0.032182 0.045211 -0.048975 0.008691 0.100467
0.149197 -0.003055 0.142860 0.014510 0.057405
0.095626 0.255647 0.042779 0.016907 -0.172230
-0.081526 0.075101 -0.107598 -0.077102 0.001645
# 2-D slice -> max_value: 0.255647, min_value:-0.175889 
#
# ========================== Block 4/16 ==========================
#
# -------- Slice 1/10 --------
-0.147460 -0.005248 -0.041508 -0.047948 0.188770
-0.035594 -0.064004 0.013913 0.015761 -0.028653
-0.016232 -0.032294 0.052052 0.167077 0.116344
0.067992 0.116032 -0.002685 0.070807 0.191533
0.050729 -0.039037 -0.130861 -0.104906 0.001040
# 2-D slice -> max_value: 0.191533, min_value:-0.147460 
#
# -------- Slice 2/10 --------
0.073691 0.063208 0.105485 -0.131414 -0.001631
-0.174849 -0.066080 -0.053458 0.018927 0.171785
-0.060310 0.043530 0.002867 0.042819 0.068059
0.115869 -0.053354 -0.064778 -0.101926 -0.102305
-0.169983 0.068675 -0.090892 0.053575 0.183111
# 2-D slice -> max_value: 0.183111, min_value:-0.174849 
#
# -------- Slice 3/10 --------
-0.037665 -0.209815 -0.104893 -0.111762 -0.035564
-0.073501 -0.097160 -0.064495 -0.091103 -0.189592
-0.067991 -0.079999 -0.048605 -0.157681 -0.008235
0.087542 -0.039987 -0.137194 -0.048702 -0.118947
-0.128216 -0.015728 0.022978 -0.001857 -0.084870
# 2-D slice -> max_value: 0.087542, min_value:-0.209815 
#
# -------- Slice 4/10 --------
-0.058946 -0.007088 0.054368 0.123627 -0.019371
0.137886 -0.083362 -0.075400 0.076605 0.075807
0.046510 0.138224 -0.115582 -0.017698 -0.057556
0.061124 0.061259 -0.112730 0.199195 -0.195308
-0.139524 0.067357 0.148577 -0.222614 -0.100153
# 2-D slice -> max_value: 0.199195, min_value:-0.222614 
#
# -------- Slice 5/10 --------
-0.095295 0.016164 -0.040680 0.126427 -0.091460
0.008009 0.164911 -0.176662 0.155158 -0.036322
0.151199 0.086318 -0.038905 -0.037228 -0.016615
0.094633 0.157359 0.123730 -0.131478 -0.204459
0.013291 0.037022 -0.093236 -0.068760 -0.111945
# 2-D slice -> max_value: 0.164911, min_value:-0.204459 
#
# -------- Slice 6/10 --------
-0.021509 -0.132327 -0.004701 0.072270 -0.066859
0.074746 -0.028486 -0.078431 0.103569 0.051360
-0.030521 -0.164695 -0.117023 0.053142 0.047663
-0.037742 0.019630 -0.073770 -0.022112 0.076709
0.136516 -0.123531 -0.192449 -0.145415 -0.071660
# 2-D slice -> max_value: 0.136516, min_value:-0.192449 
#
# -------- Slice 7/10 --------
0.175683 0.125142 0.052831 -0.124811 -0.128764
-0.024027 0.015927 0.077882 -0.025449 -0.054407
0.187566 0.032338 -0.139795 -0.001381 0.140632
0.137381 -0.019893 -0.106015 0.155799 -0.117225
-0.098416 -0.075194 0.013845 0.050648 -0.017368
# 2-D slice -> max_value: 0.187566, min_value:-0.139795 
#
# -------- Slice 8/10 --------
-0.101801 0.067969 0.052348 0.144053 0.048457
-0.150886 0.141292 -0.014704 0.145030 0.027041
-0.004798 -0.030689 0.206345 -0.048346 0.080148
-0.045194 0.130323 -0.117222 0.057075 0.168147
-0.041477 -0.000697 0.096239 -0.107278 -0.009544
# 2-D slice -> max_value: 0.206345, min_value:-0.150886 
#
# -------- Slice 9/10 --------
0.017885 0.038498 -0.061854 0.025912 -0.005945
0.151762 0.033933 -0.025005 -0.022635 -0.056227
0.058180 -0.076324 -0.044304 0.052094 -0.172079
-0.109901 0.013998 -0.046647 -0.035360 0.083283
0.015799 -0.114104 -0.158574 -0.093668 -0.135500
# 2-D slice -> max_value: 0.151762, min_value:-0.172079 
#
# -------- Slice 10/10 --------
-0.073559 0.135770 -0.193791 0.058016 0.005355
0.124726 0.103629 0.109361 -0.017207 0.067024
0.110498 0.024183 -0.080250 -0.142909 0.109873
-0.028502 -0.025576 0.047395 0.006704 -0.042104
-0.128441 -0.079118 0.052107 0.002591 -0.052385
# 2-D slice -> max_value: 0.135770, min_value:-0.193791 
#
# ========================== Block 5/16 ==========================
#
# -------- Slice 1/10 --------
0.197778 -0.006531 -0.097964 0.072555 0.148854
-0.090517 -0.057220 0.027860 0.201965 -0.068360
-0.073579 -0.045634 -0.071515 -0.041458 0.041909
0.057971 0.178754 0.083153 -0.008068 0.202470
0.162324 0.088791 -0.078341 -0.087233 -0.025576
# 2-D slice -> max_value: 0.202470, min_value:-0.097964 
#
# -------- Slice 2/10 --------
-0.174338 -0.065496 -0.013556 -0.063175 0.070420
0.021268 -0.008534 0.013924 0.024069 -0.052959
0.022512 0.024799 -0.189621 -0.016139 0.038112
-0.075905 0.036430 0.007483 -0.043562 -0.009554
0.008672 0.157287 0.096526 -0.043265 0.093958
# 2-D slice -> max_value: 0.157287, min_value:-0.189621 
#
# -------- Slice 3/10 --------
0.156098 0.067503 -0.003947 0.067900 -0.096083
0.040283 0.231255 0.000550 -0.084435 -0.017125
0.117060 0.017990 -0.113358 0.038072 -0.129438
0.001271 -0.065175 0.062031 -0.075816 0.005060
-0.094141 0.056493 0.037179 0.019792 -0.083475
# 2-D slice -> max_value: 0.231255, min_value:-0.129438 
#
# -------- Slice 4/10 --------
-0.111459 -0.063481 0.001477 0.024157 0.048233
-0.079089 0.052332 0.021461 0.012279 0.071828
-0.005057 -0.210599 0.063441 0.042265 -0.106690
0.000237 -0.189088 -0.009804 -0.106601 0.036378
0.048398 -0.092235 -0.103188 -0.136659 0.118501
# 2-D slice -> max_value: 0.118501, min_value:-0.210599 
#
# -------- Slice 5/10 --------
0.055814 0.090234 -0.036467 -0.103574 0.135421
0.068554 -0.067469 -0.149900 0.017036 0.074097
0.102044 0.136416 0.108396 -0.113080 0.148522
0.021858 -0.011093 0.002786 0.127093 0.052565
0.194181 0.036888 0.024142 0.003005 0.113143
# 2-D slice -> max_value: 0.194181, min_value:-0.149900 
#
# -------- Slice 6/10 --------
-0.175074 -0.178818 0.103779 0.126264 0.064552
0.121681 -0.165715 -0.001805 0.008994 0.072026
-0.085637 0.181359 -0.091707 0.087113 0.074847
-0.046572 -0.017785 -0.081364 0.126989 -0.113942
-0.024936 0.038558 -0.042112 0.013285 -0.134110
# 2-D slice -> max_value: 0.181359, min_value:-0.178818 
#
# -------- Slice 7/10 --------
0.090917 0.024229 -0.167656 -0.023928 -0.052884
-0.014006 -0.042369 -0.095001 0.000132 0.105073
-0.020825 -0.043293 -0.119256 0.063942 -0.127607
-0.044559 -0.133486 -0.015752 0.089735 -0.009314
-0.087813 -0.089588 0.005931 0.066600 -0.026754
# 2-D slice -> max_value: 0.105073, min_value:-0.167656 
#
# -------- Slice 8/10 --------
0.098084 0.057176 0.064332 0.122629 -0.054673
-0.104524 -0.084396 -0.034583 0.044349 0.164371
-0.128912 0.064744 -0.127487 0.104189 0.007628
-0.027457 0.013551 0.104772 -0.009048 0.190632
0.072521 -0.129556 -0.104628 -0.109108 -0.003363
# 2-D slice -> max_value: 0.190632, min_value:-0.129556 
#
# -------- Slice 9/10 --------
0.102202 -0.000079 0.024428 0.142416 -0.167510
0.173693 -0.044711 0.109018 -0.008718 -0.005765
-0.019931 -0.084968 0.217670 -0.010556 0.007344
0.077171 0.172350 0.007600 -0.060955 -0.091901
0.069788 -0.015653 0.145799 0.125164 0.050751
# 2-D slice -> max_value: 0.217670, min_value:-0.167510 
#
# -------- Slice 10/10 --------
-0.193585 0.006153 0.111458 0.036690 -0.071744
-0.059908 0.172980 0.080625 -0.015079 0.003866
-0.022160 -0.019612 -0.040940 0.035432 0.104652
0.000018 0.050056 -0.108429 0.030929 0.147019
-0.067929 0.076281 0.006721 -0.030635 -0.070963
# 2-D slice -> max_value: 0.172980, min_value:-0.193585 
#
# ========================== Block 6/16 ==========================
#
# -------- Slice 1/10 --------
-0.000520 -0.002643 -0.095409 -0.020424 -0.061497
-0.061934 0.019568 -0.090725 0.062613 0.111482
-0.089381 -0.117390 -0.047300 -0.032925 0.126155
0.078589 0.003338 -0.098682 0.053891 0.015209
-0.112569 -0.030570 0.225928 0.088634 -0.064833
# 2-D slice -> max_value: 0.225928, min_value:-0.117390 
#
# -------- Slice 2/10 --------
-0.043508 -0.016375 -0.003459 0.018850 0.059314
-0.185590 -0.018050 0.157419 -0.067868 0.023135
0.004617 0.022995 0.038340 0.026732 0.087750
-0.045231 0.153050 -0.052451 0.029789 0.105441
0.003899 -0.009064 -0.070951 -0.077250 0.105841
# 2-D slice -> max_value: 0.157419, min_value:-0.185590 
#
# -------- Slice 3/10 --------
0.069539 -0.112126 0.052997 0.128284 0.063425
0.061020 -0.031011 0.065392 0.045805 0.114641
0.174444 0.015446 0.135844 -0.079191 -0.112763
0.108565 -0.051471 -0.042943 -0.104531 -0.085924
0.018325 -0.241823 -0.129841 -0.116962 -0.134610
# 2-D slice -> max_value: 0.174444, min_value:-0.241823 
#
# -------- Slice 4/10 --------
0.089283 -0.049542 0.036348 0.066951 -0.024074
-0.086191 -0.067366 -0.116953 -0.060498 -0.064286
0.011186 0.035510 0.071326 -0.090720 -0.203519
-0.068329 0.146512 0.009923 -0.004195 0.073158
0.156210 0.046124 -0.052211 0.069371 -0.088941
# 2-D slice -> max_value: 0.156210, min_value:-0.203519 
#
# -------- Slice 5/10 --------
0.000157 0.061885 0.019202 0.148864 0.034272
0.191043 0.071182 -0.017934 0.059927 -0.029950
-0.152140 -0.104810 -0.025005 -0.011205 0.112543
-0.109779 -0.031367 0.071266 0.102876 0.035344
-0.007824 0.120190 0.103844 -0.179196 0.107537
# 2-D slice -> max_value: 0.191043, min_value:-0.179196 
#
# -------- Slice 6/10 --------
-0.067424 0.001073 0.018918 0.030097 0.040162
-0.092131 0.193314 -0.080549 0.061691 0.019016
-0.032719 -0.138593 -0.096750 -0.034017 -0.164536
0.086034 0.044967 0.061644 -0.117642 -0.105668
0.127258 -0.138673 0.126368 -0.133724 0.165332
# 2-D slice -> max_value: 0.193314, min_value:-0.164536 
#
# -------- Slice 7/10 --------
0.155151 -0.013779 0.038030 -0.109482 0.106597
-0.027848 0.036299 0.120774 -0.009728 -0.017516
-0.092840 -0.095556 0.122544 0.104859 -0.051020
0.115806 -0.057238 -0.165876 0.090462 -0.004238
0.043512 -0.009151 0.016007 0.034570 -0.092007
# 2-D slice -> max_value: 0.155151, min_value:-0.165876 
#
# -------- Slice 8/10 --------
0.103269 0.080106 -0.001673 -0.049469 -0.113656
0.150241 -0.072159 -0.137115 0.000506 -0.132972
0.166693 0.091899 0.073466 -0.002545 -0.143393
-0.087391 0.004639 -0.006393 0.043412 0.104260
-0.075760 -0.138175 -0.023912 -0.110245 -0.119085
# 2-D slice -> max_value: 0.166693, min_value:-0.143393 
#
# -------- Slice 9/10 --------
-0.017194 0.102867 -0.057914 0.046534 -0.112038
0.005968 0.116259 0.090035 0.055698 -0.066629
0.108286 -0.082081 0.071153 -0.036593 -0.015441
-0.189274 0.051072 0.089522 0.082705 0.094623
-0.121228 0.041246 0.168033 -0.089814 0.039274
# 2-D slice -> max_value: 0.168033, min_value:-0.189274 
#
# -------- Slice 10/10 --------
0.029080 0.083316 0.018824 -0.079517 0.084070
-0.044563 -0.028192 0.021147 0.110381 -0.052526
-0.079818 0.231833 0.125016 0.112097 0.010850
-0.060190 0.012684 -0.168417 0.081879 0.027927
-0.042105 -0.190140 0.122548 0.109085 -0.155562
# 2-D slice -> max_value: 0.231833, min_value:-0.190140 
#
# ========================== Block 7/16 ==========================
#
# -------- Slice 1/10 --------
0.153949 0.110046 0.077635 -0.123595 -0.054659
-0.027791 0.108207 -0.011075 0.090914 0.122370
-0.057746 0.049527 -0.011723 0.002985 -0.069198
-0.027156 -0.114465 -0.013027 0.037686 -0.008781
0.021738 -0.085302 -0.032590 0.050244 -0.127438
# 2-D slice -> max_value: 0.153949, min_value:-0.127438 
#
# -------- Slice 2/10 --------
-0.173245 -0.160949 -0.137246 0.107256 -0.148742
0.072472 0.101586 0.085544 -0.090663 -0.050545
-0.027076 0.201688 -0.143783 -0.033748 -0.052041
0.094694 0.108257 0.047577 -0.116450 -0.055157
0.051976 0.069012 -0.023200 0.101593 -0.105048
# 2-D slice -> max_value: 0.201688, min_value:-0.173245 
#
# -------- Slice 3/10 --------
0.176909 0.053540 -0.028748 -0.196001 0.174179
0.077407 0.015471 -0.000603 -0.050280 -0.011665
0.010616 0.180964 -0.122070 -0.047575 -0.014028
0.173223 0.035712 0.169240 0.036642 0.104813
-0.199247 -0.050311 0.106353 0.006095 -0.014680
# 2-D slice -> max_value: 0.180964, min_value:-0.199247 
#
# -------- Slice 4/10 --------
0.152319 -0.046853 -0.030895 -0.075606 0.044898
-0.002310 -0.110605 0.089053 -0.083626 0.095133
-0.141269 0.055997 -0.030140 -0.119736 0.070511
0.088105 -0.016191 -0.054241 -0.043078 -0.100321
0.059860 0.033297 0.078056 0.173631 0.076138
# 2-D slice -> max_value: 0.173631, min_value:-0.141269 
#
# -------- Slice 5/10 --------
0.102020 0.174747 -0.150915 -0.061143 0.061811
-0.019649 0.006077 -0.037947 -0.179281 -0.096387
-0.059990 0.121771 -0.010236 0.152121 -0.094656
0.078055 -0.120764 0.143128 0.031240 -0.093070
0.017904 -0.111817 -0.032569 -0.060459 -0.129662
# 2-D slice -> max_value: 0.174747, min_value:-0.179281 
#
# -------- Slice 6/10 --------
-0.030946 0.099528 -0.147851 0.030045 -0.206662
0.053724 0.084382 0.056452 0.038581 -0.022156
0.012322 -0.176901 0.087320 -0.096047 0.115243
0.080123 0.033088 -0.005089 0.035021 0.103976
0.007839 0.100766 0.008360 -0.042698 0.037856
# 2-D slice -> max_value: 0.115243, min_value:-0.206662 
#
# -------- Slice 7/10 --------
0.040449 0.153333 0.102879 -0.019214 0.014684
-0.102578 0.049308 0.000107 -0.173911 0.038002
-0.034769 0.138370 -0.022926 0.053808 -0.054109
-0.147374 0.005156 0.029473 -0.048678 -0.123983
-0.148807 -0.084652 0.071036 -0.043170 0.108928
# 2-D slice -> max_value: 0.153333, min_value:-0.173911 
#
# -------- Slice 8/10 --------
0.140604 0.039467 -0.073038 -0.115791 -0.049860
-0.150762 0.040516 -0.132587 -0.089898 -0.077913
-0.173041 0.115900 0.145523 -0.051243 0.016674
-0.111553 -0.002579 0.012494 -0.061036 0.035954
0.145963 0.180644 0.100201 0.142133 0.020825
# 2-D slice -> max_value: 0.180644, min_value:-0.173041 
#
# -------- Slice 9/10 --------
0.136395 -0.065541 -0.030100 0.167272 -0.044970
-0.031394 0.034610 0.164824 -0.042455 -0.037204
0.028444 0.078978 -0.055496 0.036404 -0.113926
0.127784 0.057218 -0.022021 -0.130117 -0.017794
0.029329 -0.054351 -0.072638 0.068209 -0.008425
# 2-D slice -> max_value: 0.167272, min_value:-0.130117 
#
# -------- Slice 10/10 --------
0.096910 -0.213454 -0.075381 -0.179815 -0.005761
0.078445 0.115365 -0.108423 -0.164016 -0.027844
0.004139 0.151882 -0.138863 0.057735 -0.128342
-0.109093 -0.030477 0.065542 0.149237 -0.088930
0.012854 -0.137360 0.036102 -0.153864 0.034048
# 2-D slice -> max_value: 0.151882, min_value:-0.213454 
#
# ========================== Block 8/16 ==========================
#
# -------- Slice 1/10 --------
-0.008829 0.045499 0.055500 0.042787 0.040051
0.140169 -0.102098 0.071581 0.117616 0.183691
0.052191 0.105456 -0.184650 -0.155623 0.107098
0.124041 -0.019618 0.096652 -0.101797 -0.025121
-0.080679 0.090201 -0.064546 -0.084007 -0.035507
# 2-D slice -> max_value: 0.183691, min_value:-0.184650 
#
# -------- Slice 2/10 --------
0.101043 -0.199651 -0.226984 -0.053449 -0.010715
-0.073918 -0.028032 -0.112239 0.123214 -0.051309
-0.003234 -0.150271 0.169998 -0.167292 -0.105180
0.104580 -0.084522 0.057405 -0.018021 -0.022640
-0.207091 0.027623 0.023494 0.032688 0.177247
# 2-D slice -> max_value: 0.177247, min_value:-0.226984 
#
# -------- Slice 3/10 --------
0.073743 -0.164401 0.008944 0.116425 0.160422
-0.074106 0.027588 0.051653 -0.012711 0.106048
0.112188 0.174439 0.204887 -0.189229 -0.082070
0.294723 -0.121540 -0.052757 -0.094845 -0.099761
0.049317 -0.056238 -0.056488 -0.014570 -0.086349
# 2-D slice -> max_value: 0.294723, min_value:-0.189229 
#
# -------- Slice 4/10 --------
-0.032916 -0.022603 -0.104783 -0.057796 -0.038868
-0.124704 0.035540 -0.062926 -0.036953 -0.056450
0.033205 0.112074 -0.104047 0.113813 -0.141453
-0.005748 0.163827 0.094602 0.062809 0.075948
-0.058480 0.008561 0.137383 0.078674 0.057652
# 2-D slice -> max_value: 0.163827, min_value:-0.141453 
#
# -------- Slice 5/10 --------
0.101421 0.002423 -0.074566 0.110262 -0.029360
-0.039530 0.139262 0.203524 -0.099651 0.033787
0.176067 0.041522 -0.005124 -0.151094 -0.068920
