# Array shape: (5, 5, 10, 16)
#
#
# ========================== Block 1/16 ==========================
#
# -------- Slice 1/10 --------
-0.047436 0.063806 -0.168763 0.174761 0.019925
-0.137473 -0.003474 0.174263 -0.206063 -0.016183
0.049227 -0.057088 0.005555 -0.011794 -0.051396
-0.121694 -0.071892 0.040241 0.154276 -0.024539
0.106201 0.019601 -0.163623 0.161998 -0.164804
0.222161 0.074782 -0.016437 0.142319 0.088290
# 2-D slice -> max_value: 0.222161, min_value:-0.206063 
#
# ========================== Block 3/16 ==========================
#
# -------- Slice 1/10 --------
0.148969 -0.004389 -0.021844 0.008905 0.077165
0.120022 -0.078926 -0.120134 0.083916 0.116999
0.078772 -0.036116 0.031707 0.046450 0.125058
0.133626 0.074419 -0.061076 -0.189396 -0.063204
0.032501 0.039335 0.120417 0.001888 0.109924
# 2-D slice -> max_value: 0.148969, min_value:-0.189396 
#
# -------- Slice 2/10 --------
-0.011818 0.024210 0.091734 -0.182048 -0.015225
-0.074627 -0.008435 -0.161875 -0.104002 -0.084634
-0.108955 -0.114241 0.194353 0.032498 0.092461
0.135934 0.141221 -0.000812 0.056704 0.032421
-0.065494 -0.021652 -0.085801 -0.104004 -0.062816
# 2-D slice -> max_value: 0.194353, min_value:-0.182048 
#
# -------- Slice 3/10 --------
-0.197459 -0.018411 0.199990 0.039668 -0.048879
-0.135337 -0.125010 0.065102 -0.137630 -0.111517
0.094296 0.029697 0.137754 -0.213727 -0.006539
-0.064497 0.146591 0.073561 0.013855 0.037234
-0.012516 -0.107578 -0.076493 -0.166513 -0.136997
# 2-D slice -> max_value: 0.199990, min_value:-0.213727 
#
# -------- Slice 4/10 --------
0.065994 0.010804 0.070870 -0.059087 0.135257
0.008426 0.044708 -0.129673 -0.077512 -0.072656
0.029110 -0.145304 0.013823 0.113329 0.026061
0.101899 0.137968 0.047458 0.092628 0.136562
-0.130296 -0.044097 0.042564 0.084492 -0.092121
# 2-D slice -> max_value: 0.137968, min_value:-0.145304 
#
# -------- Slice 5/10 --------
0.198906 0.258556 -0.020208 -0.104477 -0.109609
-0.159869 0.026413 0.109793 -0.099799 -0.163775
0.051116 -0.001828 -0.036400 0.027699 0.125142
0.220380 -0.085758 -0.077492 -0.107350 -0.086106
-0.011058 -0.090920 -0.164112 -0.075857 -0.147607
# 2-D slice -> max_value: 0.258556, min_value:-0.164112 
#
# -------- Slice 6/10 --------
0.014757 -0.000223 0.188675 -0.042340 0.074902
0.122604 0.129568 -0.111027 -0.254401 -0.120032
0.062834 0.191552 0.096791 -0.082925 -0.009680
0.014627 -0.085502 0.113601 0.037258 -0.123409
0.169279 -0.097904 0.049643 -0.025884 -0.050452
# 2-D slice -> max_value: 0.191552, min_value:-0.254401 
#
# -------- Slice 7/10 --------
-0.006994 0.161315 -0.007751 0.221194 0.008863
0.179291 -0.040210 -0.084547 -0.097683 -0.091795
0.001366 0.160641 0.040801 -0.152347 0.032561
0.082987 -0.047029 -0.000136 -0.014323 -0.146722
0.228812 0.163550 -0.010536 -0.131673 -0.103788
# 2-D slice -> max_value: 0.228812, min_value:-0.152347 
#
# -------- Slice 8/10 --------
-0.060828 0.191469 -0.057522 0.161369 0.054302
0.077549 -0.008331 0.045363 0.039293 0.013194
-0.123010 0.153371 0.011605 0.056207 0.164006
0.202558 0.041906 0.035797 0.015316 -0.055953
-0.206564 0.077713 0.013958 0.029249 0.031700
# 2-D slice -> max_value: 0.202558, min_value:-0.206564 
#
# -------- Slice 9/10 --------
0.153860 0.030760 0.104243 -0.045285 -0.119249
0.025406 0.095263 0.192534 0.116350 -0.026383
-0.035544 0.127881 0.045587 -0.115653 -0.095388
-0.100835 0.051407 0.095295 0.077017 0.077210
-0.158490 0.103488 -0.015918 -0.068900 -0.036192
# 2-D slice -> max_value: 0.192534, min_value:-0.158490 
#
# -------- Slice 10/10 --------
-0.159726 -0.026304 0.001222 0.092442 -0.165417
0.040876 0.037968 0.111719 0.050257 0.010824
-0.050995 0.165993 0.016810 0.175911 0.025568
0.016235 0.020894 -0.090196 0.058775 0.187553
0.056570 -0.134574 -0.092488 -0.010951 0.139559
# 2-D slice -> max_value: 0.187553, min_value:-0.165417 
#
# ========================== Block 4/16 ==========================
#
# -------- Slice 1/10 --------
-0.036824 0.066558 -0.012427 0.098787 0.008858
0.010515 -0.049795 0.005814 -0.057807 0.070234
-0.059120 0.058553 -0.096158 0.129896 -0.128475
-0.180248 0.086232 -0.066719 0.046644 0.049647
0.106228 -0.015286 0.165568 -0.091588 0.067013
# 2-D slice -> max_value: 0.165568, min_value:-0.180248 
#
# -------- Slice 2/10 --------
-0.003434 0.117948 -0.150405 0.053585 -0.033856
-0.164953 0.100212 -0.039228 -0.009502 0.028181
-0.021838 -0.114453 -0.089478 -0.050426 0.066582
-0.126437 0.009085 -0.032642 0.138340 -0.128476
0.111188 -0.051656 0.012700 -0.043261 0.031805
# 2-D slice -> max_value: 0.138340, min_value:-0.164953 
#
# -------- Slice 3/10 --------
0.142539 0.092988 0.108312 -0.006890 0.017100
0.093843 0.253623 0.003949 0.194123 0.194186
0.044550 0.019435 -0.120738 0.053565 0.100367
0.199501 -0.113784 -0.152356 0.162026 0.086373
0.048621 0.015681 -0.029346 0.178725 0.128103
# 2-D slice -> max_value: 0.253623, min_value:-0.152356 
#
# -------- Slice 4/10 --------
-0.008775 0.025160 -0.133297 0.074445 0.149635
-0.019060 -0.024494 -0.000822 -0.014235 0.103031
-0.109122 -0.042399 0.168970 -0.059042 -0.010018
0.056388 -0.015219 -0.104078 0.035967 -0.021248
-0.030350 -0.128509 0.039488 0.178875 0.035603
# 2-D slice -> max_value: 0.178875, min_value:-0.133297 
#
# -------- Slice 5/10 --------
0.254122 0.019047 -0.027635 0.052272 -0.096835
0.131656 0.039867 -0.080909 -0.172327 -0.069279
0.121137 0.081641 -0.018224 -0.207981 -0.058318
0.092737 -0.113837 -0.244269 -0.060115 -0.056381
-0.108521 -0.233407 -0.001510 0.134831 -0.002476
# 2-D slice -> max_value: 0.254122, min_value:-0.244269 
#
# -------- Slice 6/10 --------
0.010318 0.078366 -0.055795 -0.061075 0.057916
0.155627 0.042994 -0.204799 0.107839 0.219325
0.173766 0.013613 -0.192461 -0.171650 0.090909
0.029025 -0.008700 -0.157136 -0.086711 0.176901
0.102479 -0.043623 0.019980 -0.033465 -0.154307
# 2-D slice -> max_value: 0.219325, min_value:-0.204799 
#
# -------- Slice 7/10 --------
-0.145843 -0.076143 -0.125628 0.001738 -0.077006
-0.135609 -0.115631 -0.162272 -0.107363 0.065709
0.029982 -0.006239 0.066420 0.004527 0.181456
-0.117655 0.131758 -0.128380 0.107311 -0.005270
-0.010958 -0.022152 0.040089 -0.087632 -0.184766
# 2-D slice -> max_value: 0.181456, min_value:-0.184766 
#
# -------- Slice 8/10 --------
-0.199939 -0.000498 0.011908 -0.060362 0.155324
-0.066199 -0.013136 0.050664 0.018660 0.086124
-0.049198 0.179192 0.040352 -0.000131 0.023193
-0.103744 -0.074463 -0.009837 -0.086206 0.013436
-0.033857 0.049535 -0.007801 -0.087416 -0.109421
# 2-D slice -> max_value: 0.179192, min_value:-0.199939 
#
# -------- Slice 9/10 --------
-0.116793 -0.004921 -0.077782 0.141718 0.024089
-0.031270 -0.000530 0.142864 0.053474 0.105896
0.039405 0.180832 -0.011751 0.022033 0.182122
-0.136034 0.058327 -0.039117 -0.219152 -0.113288
0.095032 0.131761 -0.156232 -0.038521 -0.040997
# 2-D slice -> max_value: 0.182122, min_value:-0.219152 
#
# -------- Slice 10/10 --------
0.104415 -0.019997 0.079693 0.101612 -0.140325
-0.151590 -0.038229 -0.088737 -0.078175 -0.068934
0.082216 -0.032977 0.171659 0.191360 0.084694
-0.046456 0.098383 0.199501 -0.083916 -0.099805
-0.078275 0.099151 -0.086699 0.061187 -0.047435
# 2-D slice -> max_value: 0.199501, min_value:-0.151590 
#
# ========================== Block 5/16 ==========================
#
# -------- Slice 1/10 --------
-0.021472 -0.171239 0.199829 -0.175598 -0.170425
0.028166 0.048097 -0.006168 0.123780 0.017456
-0.025843 0.007102 -0.024135 0.055498 0.059098
-0.083033 0.185567 0.081417 -0.057772 -0.034591
0.099581 -0.115336 -0.067120 -0.022407 -0.010257
# 2-D slice -> max_value: 0.199829, min_value:-0.175598 
#
# -------- Slice 2/10 --------
0.023544 -0.136478 -0.023116 0.068351 -0.110307
0.082107 -0.170717 0.030869 0.089554 -0.094558
-0.069860 -0.056663 0.005723 -0.083439 -0.024975
0.164857 -0.071976 0.171088 -0.056913 0.002731
-0.169875 0.063726 -0.017807 -0.052958 0.007416
# 2-D slice -> max_value: 0.171088, min_value:-0.170717 
#
# -------- Slice 3/10 --------
-0.013480 0.097542 0.191896 0.146167 0.024257
0.075773 0.092626 0.201256 0.160284 -0.082949
0.054297 0.051281 0.066939 -0.099621 -0.000422
0.012007 0.111479 -0.088540 -0.154907 -0.024997
0.125672 0.048057 0.123459 0.027073 0.038282
# 2-D slice -> max_value: 0.201256, min_value:-0.154907 
#
# -------- Slice 4/10 --------
-0.077602 -0.121813 -0.023507 0.009319 -0.045358
-0.139193 -0.114670 -0.039412 0.100132 0.141149
-0.010133 -0.131888 0.028199 0.024060 -0.040118
-0.110828 -0.107765 -0.054644 -0.108215 -0.193068
0.101077 0.077499 0.125736 -0.035812 0.070404
# 2-D slice -> max_value: 0.141149, min_value:-0.193068 
#
# -------- Slice 5/10 --------
0.093798 0.153859 -0.011916 -0.060298 -0.100875
0.175609 0.036885 0.039755 -0.069983 0.065415
0.178497 0.131355 0.003406 -0.007773 0.113681
-0.004630 -0.079539 0.052490 0.104777 0.064354
0.083878 0.132923 0.083362 0.094658 -0.040767
# 2-D slice -> max_value: 0.178497, min_value:-0.100875 
#
# -------- Slice 6/10 --------
-0.032381 0.029000 0.114834 0.007552 0.024002
0.234155 -0.067017 -0.100140 -0.035045 -0.100229
0.182298 0.167911 -0.175135 -0.036097 0.132284
0.277176 0.169918 0.063283 0.193509 0.042694
-0.071783 -0.013873 0.177122 0.113999 0.106208
# 2-D slice -> max_value: 0.277176, min_value:-0.175135 
#
# -------- Slice 7/10 --------
-0.010185 0.045706 0.021852 0.237457 0.142019
0.228296 0.002248 -0.044726 -0.054178 0.013147
0.090694 -0.029399 0.064030 0.089671 0.059002
0.015826 0.111913 -0.018005 -0.060490 0.092264
0.161213 0.148722 0.140205 -0.090857 0.105608
# 2-D slice -> max_value: 0.237457, min_value:-0.090857 
#
# -------- Slice 8/10 --------
0.038080 0.131819 -0.055079 0.070507 -0.052786
0.028556 0.056132 0.000042 0.118288 -0.072997
0.000996 -0.103942 -0.017622 0.077578 -0.018775
-0.108894 -0.026855 0.055209 0.033962 -0.044583
0.147041 -0.005267 -0.213291 -0.117824 -0.091116
# 2-D slice -> max_value: 0.147041, min_value:-0.213291 
#
# -------- Slice 9/10 --------
-0.020358 -0.092586 -0.037548 -0.074386 -0.021700
-0.143756 0.061024 -0.025110 0.065775 -0.109120
0.097220 0.081202 0.117154 0.092056 -0.102340
0.048192 0.027650 0.117919 -0.096162 -0.104190
0.082582 0.152892 -0.047568 -0.114488 -0.084932
# 2-D slice -> max_value: 0.152892, min_value:-0.143756 
#
# -------- Slice 10/10 --------
0.099867 -0.001457 0.159129 -0.200444 -0.062482
-0.047465 0.022660 -0.088489 0.026492 -0.173999
-0.203189 -0.047149 0.176239 0.005293 0.024391
-0.040688 -0.047778 0.171508 -0.036764 -0.109293
0.142314 -0.036879 -0.095350 -0.121318 -0.122483
# 2-D slice -> max_value: 0.176239, min_value:-0.203189 
#
# ========================== Block 6/16 ==========================
#
# -------- Slice 1/10 --------
-0.015102 -0.015357 -0.063837 0.038057 0.086386
0.111657 0.005985 -0.004561 -0.110606 0.095595
0.116226 -0.159555 0.156763 -0.007365 -0.045116
0.127612 0.021527 0.109767 0.028345 -0.104742
-0.003912 0.163240 -0.094366 -0.063736 0.015353
# 2-D slice -> max_value: 0.163240, min_value:-0.159555 
#
# -------- Slice 2/10 --------
0.085988 -0.085868 0.031662 -0.135578 0.157154
-0.088590 -0.063100 0.207033 -0.086280 0.111928
0.135320 -0.058276 -0.123529 0.092577 -0.175482
-0.135318 -0.027989 -0.102599 0.014494 0.153294
0.083879 -0.025134 -0.101988 -0.075008 -0.167815
# 2-D slice -> max_value: 0.207033, min_value:-0.175482 
#
# -------- Slice 3/10 --------
-0.034623 0.031041 -0.065350 -0.056341 -0.070871
0.068629 0.001749 -0.006656 0.105812 0.026807
-0.173369 0.081247 0.014947 0.136569 0.162815
-0.049693 -0.009393 0.061671 0.189277 0.157237
-0.028912 -0.086186 0.137568 0.087597 0.008071
# 2-D slice -> max_value: 0.189277, min_value:-0.173369 
#
# -------- Slice 4/10 --------
-0.006430 0.014528 -0.033352 0.026486 0.057685
-0.048921 -0.010172 0.027797 0.052180 0.077543
0.052197 -0.043582 -0.047381 0.022183 0.045890
0.054508 0.014539 0.033666 0.085866 -0.137535
-0.098551 -0.059412 -0.165757 -0.105572 -0.071738
# 2-D slice -> max_value: 0.085866, min_value:-0.165757 
#
# -------- Slice 5/10 --------
0.057754 0.030819 0.144849 0.261927 0.060605
-0.089497 0.276900 0.031171 0.108221 0.170648
-0.003804 0.201275 0.002143 -0.009372 0.209697
-0.000923 0.100132 0.137820 -0.081917 0.183906
-0.062608 0.043826 -0.022345 0.120168 0.058934
# 2-D slice -> max_value: 0.276900, min_value:-0.089497 
#
# -------- Slice 6/10 --------
-0.118012 0.057622 0.292157 0.019417 0.019577
0.007093 -0.005422 0.175288 0.085774 -0.016981
0.065498 -0.146180 0.173824 0.142266 0.201249
0.052268 0.057501 0.133333 0.095927 0.073278
-0.105309 -0.010728 -0.091200 0.018771 0.081120
# 2-D slice -> max_value: 0.292157, min_value:-0.146180 
#
# -------- Slice 7/10 --------
-0.163914 0.038546 0.050209 0.023965 0.059134
-0.134494 0.061926 0.219822 0.228801 0.050001
-0.005211 0.119725 0.029214 0.084539 0.172174
-0.153584 -0.112774 0.212056 0.150937 0.082552
0.029347 0.106732 0.149242 -0.012190 0.044540
# 2-D slice -> max_value: 0.228801, min_value:-0.163914 
#
# -------- Slice 8/10 --------
0.169196 0.022222 -0.016006 -0.006649 0.035937
-0.052989 0.004936 0.031991 -0.061621 -0.039633
0.151143 -0.005358 0.144163 -0.095823 0.001970
-0.000298 0.149765 -0.052171 0.103196 0.050491
0.078151 -0.055359 -0.088028 -0.121392 -0.087909
# 2-D slice -> max_value: 0.169196, min_value:-0.121392 
#
# -------- Slice 9/10 --------
-0.055661 0.029954 -0.009514 0.005853 -0.009487
0.156706 0.022803 0.128989 0.024334 0.010884
-0.096450 0.143071 -0.202703 0.026992 -0.114035
0.009071 0.083080 0.108300 0.053755 0.101118
0.018351 0.056491 -0.116564 -0.013574 0.062087
# 2-D slice -> max_value: 0.156706, min_value:-0.202703 
#
# -------- Slice 10/10 --------
0.049837 -0.053257 0.004155 -0.204574 -0.074715
-0.059477 0.081191 -0.057641 -0.210785 0.065689
0.080526 0.152506 0.058781 0.076454 -0.067964
-0.024827 0.171265 -0.165295 -0.066318 0.058799
-0.031769 0.053402 0.024578 0.032141 0.042702
# 2-D slice -> max_value: 0.171265, min_value:-0.210785 
#
# ========================== Block 7/16 ==========================
#
# -------- Slice 1/10 --------
0.034555 -0.037301 0.043954 0.011371 0.114882
0.126085 0.003300 0.057014 0.082810 -0.094590
-0.161975 0.093126 0.026675 0.096358 0.009594
0.165967 -0.061207 -0.129181 -0.037033 0.044504
-0.071967 -0.085207 0.016678 0.111349 0.002577
# 2-D slice -> max_value: 0.165967, min_value:-0.161975 
#
# -------- Slice 2/10 --------
0.018385 0.055329 0.013255 -0.045260 -0.098462
0.046320 0.015429 0.211458 -0.109576 0.144484
-0.020263 -0.014433 0.077370 -0.044935 -0.118173
-0.059564 0.015867 0.211608 -0.130472 -0.042695
0.009679 0.145964 0.095240 0.086529 -0.082224
# 2-D slice -> max_value: 0.211608, min_value:-0.130472 
#
# -------- Slice 3/10 --------
-0.091237 -0.011547 0.003230 -0.140108 -0.002661
-0.192934 -0.249154 -0.077085 -0.238042 -0.092460
-0.025895 -0.127920 -0.073371 -0.194904 -0.083191
-0.004978 -0.132361 -0.069176 -0.113693 0.149172
-0.172372 -0.001639 -0.069469 0.000499 0.181677
# 2-D slice -> max_value: 0.181677, min_value:-0.249154 
#
# -------- Slice 4/10 --------
0.113796 -0.021494 -0.087154 0.108529 -0.098093
-0.135430 0.086239 0.011586 -0.007813 -0.053722
-0.099882 0.157828 -0.001094 -0.104518 0.117196
-0.108039 0.063327 0.058297 0.170372 0.157221
-0.127973 -0.046111 -0.151773 0.078952 0.141947
# 2-D slice -> max_value: 0.170372, min_value:-0.151773 
#
# -------- Slice 5/10 --------
0.079203 -0.105166 -0.170437 -0.149005 -0.016002
-0.069957 -0.101237 -0.112317 -0.019527 0.020289
-0.095057 -0.061128 -0.320642 -0.081985 -0.076723
-0.077727 -0.170891 -0.078837 -0.121822 0.012164
0.002722 -0.056420 -0.164328 -0.177152 -0.199780
# 2-D slice -> max_value: 0.079203, min_value:-0.320642 
#
# -------- Slice 6/10 --------
-0.017816 -0.053094 -0.193673 -0.151221 0.027179
-0.036195 -0.115952 -0.129926 0.019250 -0.065698
-0.060676 -0.120830 -0.141560 0.126874 0.000816
-0.088746 -0.126589 -0.247451 -0.050265 0.057998
-0.170563 0.091629 -0.173430 -0.146182 0.085395
# 2-D slice -> max_value: 0.126874, min_value:-0.247451 
#
# -------- Slice 7/10 --------
0.068500 -0.033216 -0.099085 -0.134924 -0.203682
-0.036473 -0.257916 -0.139335 -0.166925 0.050449
-0.192181 0.005824 -0.058066 -0.039370 0.046042
0.147046 0.116011 -0.148897 -0.118596 0.078487
0.023561 0.052266 -0.041169 -0.008324 0.092238
# 2-D slice -> max_value: 0.147046, min_value:-0.257916 
#
# -------- Slice 8/10 --------
0.176882 -0.103815 0.000388 0.127408 0.139023
0.183258 0.047870 0.120425 -0.047700 0.053133
0.093242 -0.048942 0.129052 -0.112051 0.003844
-0.070896 0.158760 -0.005512 -0.118910 0.177247
-0.019543 -0.168394 -0.170887 0.041589 0.016216
# 2-D slice -> max_value: 0.183258, min_value:-0.170887 
#
# -------- Slice 9/10 --------
0.058952 0.170735 0.165950 0.022685 -0.117966
0.082395 -0.082821 0.094029 -0.044535 -0.028433
0.145659 0.056972 -0.010134 -0.014825 0.063316
0.029484 0.200693 0.002795 0.071745 0.042289
0.085031 0.049809 0.017817 -0.054082 -0.054243
# 2-D slice -> max_value: 0.200693, min_value:-0.117966 
#
# -------- Slice 10/10 --------
-0.171031 -0.062478 -0.135213 0.210598 -0.040373
-0.008043 -0.009283 0.079756 0.076599 0.035063
0.120574 0.080220 -0.139325 0.093627 0.086610
-0.036301 0.074297 -0.052196 -0.013693 0.047735
-0.006052 -0.026948 0.022471 -0.050568 -0.082322
# 2-D slice -> max_value: 0.210598, min_value:-0.171031 
#
# ========================== Block 8/16 ==========================
#
# -------- Slice 1/10 --------
0.033331 -0.106442 -0.063150 0.027681 0.001747
0.055877 0.043679 0.016888 0.052805 -0.035709
-0.027536 0.043692 0.120356 0.039889 0.115132
0.090599 0.068794 -0.067492 0.053751 0.082231
0.133363 0.032133 0.076105 -0.152327 0.084900
# 2-D slice -> max_value: 0.133363, min_value:-0.152327 
#
# -------- Slice 2/10 --------
-0.078908 -0.105565 0.051658 -0.096177 -0.002361
-0.072643 0.049980 0.070800 -0.053993 0.182022
-0.022447 0.119958 0.067884 0.102221 0.166692
-0.089980 0.164601 0.105066 -0.080008 -0.019759
-0.016250 -0.166656 -0.145593 -0.053122 -0.069849
# 2-D slice -> max_value: 0.182022, min_value:-0.166656 
#
# -------- Slice 3/10 --------
0.088690 0.032313 -0.143285 0.059622 -0.033026
0.158824 -0.004632 0.011675 -0.043129 0.088593
0.043228 0.143354 0.025375 -0.048135 0.058844
0.108159 0.056758 -0.027256 -0.034077 0.280312
0.005782 0.010271 0.066564 -0.013381 -0.083477
# 2-D slice -> max_value: 0.280312, min_value:-0.143285 
#
# -------- Slice 4/10 --------
0.041810 0.048872 0.020018 0.034808 0.059347
0.053170 0.165137 -0.130058 -0.116431 0.061134
-0.156919 -0.098282 -0.047947 0.189819 0.046615
0.106516 0.070552 0.016314 -0.002982 0.004146
-0.134258 -0.107857 0.061330 -0.160226 -0.010121
# 2-D slice -> max_value: 0.189819, min_value:-0.160226 
#
# -------- Slice 5/10 --------
0.027695 -0.093098 -0.007820 -0.008482 0.066043
0.091079 0.201817 -0.039520 -0.090838 0.187339
0.040684 0.227700 0.195705 0.126469 0.118074
0.146935 0.229826 0.236689 0.216026 0.188833
