# Array shape: (5, 5, 6, 10)
#
#
# ========================== Block 1/10 ==========================
#
# -------- Slice 1/6 --------
0.084135 -0.108383 0.071058 -0.096354 0.002905
-0.002308 -0.164535 0.046715 0.161268 0.007726
# 2-D slice -> max_value: 0.161268, min_value:-0.164535 
#
# -------- Slice 4/6 --------
-0.248592 0.107698 -0.095495 -0.051599 -0.165037
-0.020525 -0.052769 0.087661 0.074945 -0.072585
0.001182 -0.036142 0.139510 0.042958 0.160508
0.064529 0.087951 0.137884 0.043089 0.251714
0.098610 0.072765 -0.009662 0.043009 0.128175
# 2-D slice -> max_value: 0.251714, min_value:-0.248592 
#
# -------- Slice 5/6 --------
0.101947 0.205472 0.154991 0.096044 0.151455
0.055466 -0.166608 -0.048613 -0.046856 0.110958
-0.089356 0.053558 -0.054789 -0.046366 -0.065367
0.014099 0.133015 0.132128 0.145825 -0.090943
0.159407 0.019379 -0.039827 -0.073411 0.086847
# 2-D slice -> max_value: 0.205472, min_value:-0.166608 
#
# -------- Slice 6/6 --------
-0.040282 -0.133741 -0.097161 -0.029940 0.006039
-0.064250 -0.039913 -0.074616 -0.151515 -0.098515
-0.080803 -0.164306 0.197856 -0.017182 -0.146297
-0.242508 0.016784 -0.061099 0.082713 -0.041949
0.035426 0.075543 -0.171877 -0.052303 0.046319
# 2-D slice -> max_value: 0.197856, min_value:-0.242508 
#
# ========================== Block 3/10 ==========================
#
# -------- Slice 1/6 --------
-0.151762 -0.037415 0.201554 0.090718 0.050646
0.200534 -0.093435 0.123544 0.041318 -0.005100
0.101788 -0.001584 0.046777 -0.020240 0.042407
-0.066041 0.221132 0.143621 -0.146430 -0.046588
0.046471 -0.046061 0.143755 0.062123 -0.171933
# 2-D slice -> max_value: 0.221132, min_value:-0.171933 
#
# -------- Slice 2/6 --------
0.162412 -0.151285 0.039987 0.019293 0.136045
-0.035090 0.173313 0.046609 0.265258 0.134741
0.044332 0.112459 0.055842 0.255202 0.192666
0.277020 0.071681 0.178680 0.238504 0.052005
0.129551 0.119127 0.043325 0.043187 -0.093996
# 2-D slice -> max_value: 0.277020, min_value:-0.151285 
#
# -------- Slice 3/6 --------
0.011501 0.006902 0.087206 0.046639 0.014313
-0.017716 0.067272 -0.012880 0.037309 0.043275
0.062180 -0.006466 0.020108 0.020730 -0.054074
-0.028857 -0.178806 -0.034081 0.160906 -0.045834
-0.168956 -0.066929 0.004135 -0.044841 0.194868
# 2-D slice -> max_value: 0.194868, min_value:-0.178806 
#
# -------- Slice 4/6 --------
-0.172906 0.157036 0.031865 0.177634 0.251377
-0.076201 0.138898 0.099781 0.297285 0.187760
0.178155 0.074174 0.210323 0.066386 0.096177
0.102358 0.160623 0.134995 0.178838 0.228166
0.205413 0.129280 0.053412 0.133308 0.071259
# 2-D slice -> max_value: 0.297285, min_value:-0.172906 
#
# -------- Slice 5/6 --------
-0.048367 0.076536 0.069846 -0.092390 0.017400
0.044757 0.003912 -0.146008 -0.166910 -0.032080
-0.137998 0.127111 -0.120714 0.048784 -0.167070
-0.024705 0.061262 -0.090245 0.091649 -0.036293
-0.149426 0.032337 0.166498 0.079086 0.066377
# 2-D slice -> max_value: 0.166498, min_value:-0.167070 
#
# -------- Slice 6/6 --------
-0.022293 0.089140 0.094727 0.072084 0.111050
0.099588 -0.124464 0.018219 0.008448 0.180844
0.101333 0.004126 -0.131840 0.035910 0.049858
0.009862 0.114539 0.098950 0.033527 0.073731
-0.020339 0.113205 0.160449 0.178161 0.069226
# 2-D slice -> max_value: 0.180844, min_value:-0.131840 
#
# ========================== Block 4/10 ==========================
#
# -------- Slice 1/6 --------
-0.027897 0.005524 -0.007267 0.098473 0.067444
-0.058371 -0.079638 -0.186231 -0.004746 -0.127740
-0.079307 0.015413 0.090179 0.004647 0.009165
-0.022827 0.010726 0.066964 -0.107195 0.002983
-0.042838 0.010107 0.042042 -0.041150 -0.018278
# 2-D slice -> max_value: 0.098473, min_value:-0.186231 
#
# -------- Slice 2/6 --------
0.089616 -0.022046 0.063105 0.160329 -0.147273
0.010330 0.186104 -0.173159 0.091707 -0.101508
0.083822 -0.165552 -0.015970 -0.132295 -0.074922
0.131682 -0.101994 -0.027575 0.003087 -0.029719
-0.052633 -0.132158 -0.009217 0.103321 0.003491
# 2-D slice -> max_value: 0.186104, min_value:-0.173159 
#
# -------- Slice 3/6 --------
-0.030341 0.045822 0.130622 0.108244 0.018259
-0.070688 0.023553 0.038231 -0.045637 -0.035853
0.131139 0.087322 -0.179246 -0.007117 -0.140690
-0.029865 -0.170162 -0.024908 -0.127165 0.116679
0.025854 -0.021457 0.042078 0.005271 -0.100946
# 2-D slice -> max_value: 0.131139, min_value:-0.179246 
#
# -------- Slice 4/6 --------
0.020669 0.042655 0.074167 -0.191995 -0.040973
-0.094419 -0.060635 -0.105347 0.161331 0.036269
-0.016841 0.073367 -0.016962 -0.030921 0.024553
0.029295 0.111294 -0.061656 0.113525 0.060660
-0.008914 -0.016942 -0.054545 0.132082 -0.089508
# 2-D slice -> max_value: 0.161331, min_value:-0.191995 
#
# -------- Slice 5/6 --------
0.081829 -0.025091 -0.161066 0.008807 0.126144
0.027794 -0.010439 -0.070862 -0.062955 0.058756
-0.076492 -0.028168 -0.066416 0.031092 -0.081455
-0.074375 -0.139605 -0.081059 0.048544 -0.019439
0.044184 0.058374 -0.027673 0.038897 -0.156520
# 2-D slice -> max_value: 0.126144, min_value:-0.161066 
#
# -------- Slice 6/6 --------
-0.067244 0.028076 0.025078 -0.039933 -0.120111
-0.046298 -0.043664 -0.038250 0.087780 0.034264
0.175734 0.023019 0.198061 -0.083348 0.045165
-0.110869 -0.097484 -0.127481 -0.038186 -0.119706
0.011196 0.073400 -0.118474 0.039010 0.167875
# 2-D slice -> max_value: 0.198061, min_value:-0.127481 
#
# ========================== Block 5/10 ==========================
#
# -------- Slice 1/6 --------
0.037013 -0.016751 0.002614 0.042458 0.115389
-0.037164 -0.143120 0.108003 0.120398 0.082794
-0.058454 -0.155921 0.067236 -0.004306 -0.113731
0.016277 -0.022603 -0.098039 0.045347 -0.039251
0.074178 -0.118185 -0.036932 -0.014574 0.183401
# 2-D slice -> max_value: 0.183401, min_value:-0.155921 
#
# -------- Slice 2/6 --------
0.152177 0.010109 0.106973 0.054870 0.096778
0.008179 0.114134 -0.089036 -0.009353 -0.019263
0.138542 0.002117 0.052464 0.201092 0.174503
-0.160513 -0.098530 0.137400 0.124352 -0.130220
-0.076443 0.146470 -0.035280 -0.065626 0.128069
# 2-D slice -> max_value: 0.201092, min_value:-0.160513 
#
# -------- Slice 3/6 --------
0.123299 0.138835 0.032697 -0.182294 0.108901
-0.104429 -0.146670 -0.092122 -0.023363 0.074133
-0.184991 -0.061719 -0.082710 -0.138875 -0.096814
-0.064310 0.076332 -0.026782 0.067875 0.087539
0.001170 -0.055811 0.104908 0.025996 0.019074
# 2-D slice -> max_value: 0.138835, min_value:-0.184991 
#
# -------- Slice 4/6 --------
0.258228 0.161047 -0.000150 -0.050250 0.094089
0.201389 0.193194 0.136843 0.050634 0.061016
0.068270 0.098674 -0.088576 -0.041337 0.265287
-0.036359 0.192618 0.035421 0.252311 -0.110773
0.120547 0.127814 0.050574 -0.017447 -0.119978
# 2-D slice -> max_value: 0.265287, min_value:-0.119978 
#
# -------- Slice 5/6 --------
-0.005025 0.143880 0.136800 -0.013952 -0.109721
0.068860 -0.091307 0.052538 -0.048673 -0.046648
0.055065 0.047179 -0.074364 -0.024954 0.061634
-0.105435 -0.179441 -0.178193 0.014664 0.061073
0.021919 -0.035218 0.009292 0.073453 0.105310
# 2-D slice -> max_value: 0.143880, min_value:-0.179441 
#
# -------- Slice 6/6 --------
-0.061018 -0.155979 -0.157668 0.033099 -0.032249
-0.061130 0.050129 -0.016719 0.190397 0.186124
0.092331 -0.129446 -0.061995 -0.031742 0.112404
0.186827 0.165458 0.027585 0.114835 0.125394
0.110942 0.040686 0.032339 0.050880 0.044632
# 2-D slice -> max_value: 0.190397, min_value:-0.157668 
#
# ========================== Block 6/10 ==========================
#
# -------- Slice 1/6 --------
-0.079560 -0.010899 -0.038425 0.171082 0.023994
-0.015974 0.084530 0.052634 0.039091 -0.087858
0.197306 0.078285 0.009968 -0.034407 0.183795
-0.010491 -0.031992 0.018134 0.012537 -0.046188
0.045668 0.123976 0.009529 -0.124784 0.044165
# 2-D slice -> max_value: 0.197306, min_value:-0.124784 
#
# -------- Slice 2/6 --------
0.068849 0.229091 0.115771 0.098171 -0.102727
0.198157 0.029085 0.254703 -0.011655 0.147730
-0.060528 -0.091184 0.193853 0.241862 0.130967
0.224414 0.058866 0.057437 0.136985 0.054810
0.040644 0.178040 0.103370 0.146482 -0.082288
# 2-D slice -> max_value: 0.254703, min_value:-0.102727 
#
# -------- Slice 3/6 --------
-0.142489 -0.023120 0.090482 -0.092431 -0.100452
0.057032 -0.028010 -0.140668 0.000427 0.163643
0.042858 0.089583 -0.005176 -0.033525 0.123496
0.070460 -0.043930 0.021317 0.083044 0.143685
0.148333 -0.061542 0.010349 0.050381 0.063068
# 2-D slice -> max_value: 0.163643, min_value:-0.142489 
#
# -------- Slice 4/6 --------
0.244338 0.175337 0.186270 0.042975 0.002087
0.175519 0.252385 0.176294 0.334043 0.014128
-0.046566 0.124030 0.158780 0.115972 0.054779
0.011974 0.199666 0.145995 0.053824 0.065551
-0.059785 0.128038 0.113508 0.146962 0.045216
# 2-D slice -> max_value: 0.334043, min_value:-0.059785 
#
# -------- Slice 5/6 --------
0.077894 -0.185011 -0.125538 0.083489 0.178472
0.010349 -0.036940 -0.032015 0.060236 0.056236
0.028125 -0.005173 -0.073096 -0.073991 0.085535
0.147331 -0.022974 -0.231466 -0.204278 0.121651
-0.100377 0.057183 -0.068009 -0.024371 -0.093006
# 2-D slice -> max_value: 0.178472, min_value:-0.231466 
#
# -------- Slice 6/6 --------
0.192515 0.236892 0.116270 0.148244 -0.147319
-0.001135 0.227626 -0.079662 0.121134 -0.072778
-0.024397 -0.055105 -0.032026 -0.076973 -0.040195
0.045895 0.255161 0.161921 0.012894 -0.019889
0.085186 -0.027542 0.078029 0.124143 0.039664
# 2-D slice -> max_value: 0.255161, min_value:-0.147319 
#
# ========================== Block 7/10 ==========================
#
# -------- Slice 1/6 --------
0.178432 -0.008714 0.064328 0.144115 0.028619
0.001439 -0.018418 0.211907 0.153299 -0.159673
-0.039610 -0.127047 0.052062 0.061668 0.142556
0.137786 0.063379 0.144148 0.092502 0.024230
0.077038 0.037694 0.123670 0.104562 0.069635
# 2-D slice -> max_value: 0.211907, min_value:-0.159673 
#
# -------- Slice 2/6 --------
0.040006 0.241769 0.111529 0.020557 0.167236
0.120337 0.054320 -0.094022 0.187417 0.118534
0.076831 -0.025912 0.076878 0.207440 0.050815
0.098031 -0.032661 0.062321 0.092054 0.209086
-0.083120 0.064392 0.035495 0.121687 0.165532
# 2-D slice -> max_value: 0.241769, min_value:-0.094022 
#
# -------- Slice 3/6 --------
-0.004333 -0.102291 0.042986 0.024844 0.182726
-0.048946 0.078811 -0.032984 -0.128031 -0.025018
0.021127 0.229827 -0.171303 -0.134364 0.075821
0.126449 0.144063 -0.117653 0.038612 0.117220
0.125561 -0.050101 -0.057540 -0.002773 -0.054064
# 2-D slice -> max_value: 0.229827, min_value:-0.171303 
#
# -------- Slice 4/6 --------
0.111038 0.183974 0.156915 0.152151 0.021927
0.170832 0.243539 0.078199 0.067676 0.316510
0.253367 0.278164 -0.174359 0.046630 0.063039
0.178800 0.139691 0.041714 -0.014500 0.233119
0.115087 0.057688 0.102413 0.057446 0.243406
# 2-D slice -> max_value: 0.316510, min_value:-0.174359 
#
# -------- Slice 5/6 --------
-0.045798 -0.011875 -0.113833 -0.048885 0.103561
0.122244 -0.183757 0.163968 0.036547 -0.133379
-0.171767 0.085928 -0.052588 0.037512 -0.145521
0.063342 -0.025790 -0.026693 0.061694 0.005142
-0.027396 -0.051055 0.048862 0.035348 -0.113360
# 2-D slice -> max_value: 0.163968, min_value:-0.183757 
#
# -------- Slice 6/6 --------
0.019620 -0.069346 0.161823 -0.007978 -0.104632
0.131371 0.050432 0.048563 -0.088154 0.099554
0.171819 0.061597 0.003484 0.241616 -0.026228
0.013280 -0.111749 -0.063967 0.034617 0.150645
0.168886 -0.127621 0.134552 0.174277 0.077733
# 2-D slice -> max_value: 0.241616, min_value:-0.127621 
#
# ========================== Block 8/10 ==========================
#
# -------- Slice 1/6 --------
-0.090217 -0.140197 -0.012699 -0.176549 0.050443
0.059237 -0.027817 0.037184 -0.078704 -0.167104
0.057314 0.094301 0.145876 -0.172428 0.093059
-0.031185 -0.004543 -0.039207 -0.051135 -0.078894
-0.025311 -0.145999 -0.018350 -0.068140 0.094936
# 2-D slice -> max_value: 0.145876, min_value:-0.176549 
#
# -------- Slice 2/6 --------
-0.018120 -0.189988 -0.023807 -0.236147 -0.004893
-0.171298 -0.051566 -0.216405 -0.110579 -0.031310
0.064391 -0.192009 -0.132717 -0.161668 -0.020712
-0.254218 -0.175284 -0.067942 -0.162110 -0.058323
-0.101928 -0.070893 -0.109717 -0.120180 -0.041978
# 2-D slice -> max_value: 0.064391, min_value:-0.254218 
#
# -------- Slice 3/6 --------
0.170110 -0.090364 0.041124 0.078181 -0.018085
0.017496 -0.029442 -0.179651 0.012577 -0.050150
0.085753 0.025907 0.052344 -0.090877 0.005075
0.071168 -0.008388 0.051713 -0.024133 0.086879
0.050910 0.195307 0.010367 -0.155005 0.022491
# 2-D slice -> max_value: 0.195307, min_value:-0.179651 
#
# -------- Slice 4/6 --------
0.302565 0.069370 0.114535 -0.086054 0.145949
0.119542 0.037369 -0.076759 -0.265231 -0.032148
0.083615 -0.144629 -0.134625 -0.162982 -0.075818
0.101865 -0.297695 -0.179938 -0.225470 -0.329483
0.082602 -0.191922 -0.079699 -0.178980 -0.202248
# 2-D slice -> max_value: 0.302565, min_value:-0.329483 
#
# -------- Slice 5/6 --------
-0.010812 -0.129113 0.022400 0.083569 -0.107925
0.116465 0.001249 -0.035764 0.195711 -0.065036
0.014718 0.141280 -0.044948 -0.109297 0.076182
0.006486 -0.114552 0.208648 0.057434 -0.002352
0.025210 -0.017976 0.168736 0.080000 -0.015816
# 2-D slice -> max_value: 0.208648, min_value:-0.129113 
#
# -------- Slice 6/6 --------
0.044794 0.141380 0.063974 0.004967 0.172084
0.073232 0.106187 -0.020535 0.003865 0.112306
0.111099 -0.115748 -0.151292 -0.025439 -0.037560
-0.063136 -0.032542 0.121581 -0.130182 0.054719
-0.090356 -0.051631 -0.161786 0.080157 -0.029056
# 2-D slice -> max_value: 0.172084, min_value:-0.161786 
#
# ========================== Block 9/10 ==========================
#
# -------- Slice 1/6 --------
-0.078400 -0.004961 -0.091807 0.054261 0.088124
-0.066020 -0.012556 -0.144571 0.036120 0.172137
0.045344 0.031508 -0.061602 -0.133123 0.064571
-0.075416 0.014648 -0.042851 -0.025716 -0.192640
0.025038 0.062168 0.144307 0.022323 -0.024568
# 2-D slice -> max_value: 0.172137, min_value:-0.192640 
#
# -------- Slice 2/6 --------
0.128223 -0.047154 -0.038550 -0.015560 -0.141942
0.205447 0.062259 0.158132 -0.120621 -0.096037
-0.050339 0.232388 -0.120679 -0.009799 -0.080980
-0.121092 0.002445 -0.195356 -0.013878 -0.040278
-0.053992 -0.241483 -0.147321 -0.067425 0.051891
# 2-D slice -> max_value: 0.232388, min_value:-0.241483 
#
# -------- Slice 3/6 --------
0.036926 0.081296 -0.139438 0.105621 0.072055
-0.167086 -0.094305 0.129658 0.074461 -0.089880
-0.112980 0.046844 0.094550 -0.054848 0.117323
0.097892 0.089631 -0.126205 0.013432 -0.041447
0.081576 0.097284 -0.050757 0.004480 0.056715
# 2-D slice -> max_value: 0.129658, min_value:-0.167086 
#
# -------- Slice 4/6 --------
0.184856 0.183371 0.315911 -0.064793 -0.033654
-0.046483 0.022043 0.090428 -0.166871 -0.093524
0.070268 0.084783 0.054311 -0.202546 -0.258855
-0.126731 -0.071624 -0.053849 -0.151262 -0.106574
-0.170179 -0.236909 0.067652 -0.127264 -0.037645
# 2-D slice -> max_value: 0.315911, min_value:-0.258855 
#
# -------- Slice 5/6 --------
-0.046432 -0.189920 0.076262 0.088912 -0.075300
-0.157804 -0.117121 0.084760 0.058608 0.167259
-0.186583 -0.125145 -0.083787 0.188027 0.007305
0.123782 0.073365 -0.068517 0.049007 0.051358
0.051540 0.039792 0.061713 0.155377 0.075882
# 2-D slice -> max_value: 0.188027, min_value:-0.189920 
#
# -------- Slice 6/6 --------
0.222459 0.178315 -0.075818 -0.055412 0.054351
0.198448 0.173294 -0.145234 -0.014091 0.051958
0.122242 -0.043156 -0.089687 0.039535 0.022884
0.126133 -0.016501 -0.041261 -0.102259 -0.041143
0.087860 0.151042 0.076414 -0.166855 0.050490
# 2-D slice -> max_value: 0.222459, min_value:-0.166855 
#
# ========================== Block 10/10 ==========================
#
# -------- Slice 1/6 --------
-0.068900 -0.149487 0.002439 -0.100586 -0.188942
-0.086153 -0.093621 -0.023380 -0.016410 -0.103594
0.086597 -0.119674 -0.129468 -0.015767 -0.079638
-0.101376 -0.024533 -0.198946 -0.241697 -0.061351
-0.077981 -0.000896 -0.042124 -0.032094 -0.028764
# 2-D slice -> max_value: 0.086597, min_value:-0.241697 
#
# -------- Slice 2/6 --------
-0.142011 -0.213761 -0.125688 -0.229957 -0.099693
-0.119455 -0.268763 -0.068739 -0.224849 -0.269606
-0.196606 -0.089086 0.036656 -0.116115 -0.095666
-0.084626 -0.142931 0.028905 -0.125934 -0.242778
-0.027320 -0.188346 -0.053673 -0.232737 -0.086729
# 2-D slice -> max_value: 0.036656, min_value:-0.269606 
#
# -------- Slice 3/6 --------
-0.057762 0.142946 0.049594 -0.046834 -0.036068
0.144691 0.061315 0.136247 -0.101814 0.001072
-0.091730 -0.007175 -0.014354 0.086918 0.078725
0.221324 -0.040584 0.085656 -0.048148 -0.083306
-0.037266 0.024431 0.089460 0.026817 -0.076869
# 2-D slice -> max_value: 0.221324, min_value:-0.101814 
#
# -------- Slice 4/6 --------
0.096058 0.042640 -0.114014 -0.060569 -0.018383
0.000721 -0.126062 -0.147674 -0.032932 -0.063517
-0.069650 -0.104854 -0.185198 -0.229224 0.057760
-0.272100 -0.281199 -0.267876 -0.133508 0.034279
-0.046798 -0.219783 -0.120712 -0.176529 -0.265227
# 2-D slice -> max_value: 0.096058, min_value:-0.281199 
#
# -------- Slice 5/6 --------
0.083421 -0.006744 0.099070 0.028550 -0.068477
-0.078904 0.112506 0.008591 0.050709 -0.074499
0.107626 0.090018 0.008817 0.156869 -0.007179
-0.056830 0.060846 0.152942 0.140364 0.211018
0.124875 0.174414 0.134644 0.042351 0.259342
# 2-D slice -> max_value: 0.259342, min_value:-0.078904 
#
# -------- Slice 6/6 --------
-0.006660 -0.016777 -0.136915 0.095396 -0.019945
0.007556 0.010566 -0.142546 -0.033320 -0.213037
-0.220603 0.076142 -0.117478 0.005232 -0.037518
-0.256271 -0.176437 0.002886 -0.059947 -0.101435
-0.148078 -0.142547 -0.116103 -0.188542 -0.150465
# 2-D slice -> max_value: 0.095396, min_value:-0.256271 
